icao,tail,plane_model,reg_country,type,max_passengers
151d9c,RA-73116,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151d98,RA-73112,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151da3,RA-73123,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151e13,RA-73235,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151da2,RA-73122,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151d9b,RA-73115,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151e55,RA-73301,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151e14,RA-73236,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151d9e,RA-73118,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151d88,RA-73096,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151da5,RA-73125,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151da4,RA-73124,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151d89,RA-73097,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151e15,RA-73237,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151da8,RA-73128,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151e54,RA-73300,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151d85,RA-73093,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151d86,RA-73094,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151e1a,RA-73242,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151da7,RA-73127,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151d9f,RA-73119,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151da6,RA-73126,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151d87,RA-73095,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151da1,RA-73121,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151d9a,RA-73114,Boeing 737-8LJ,Russia,COMMERCIAL, 132
151e51,RA-73297,Boeing 737-8LJ,Russia,COMMERCIAL, 132
15206f,RA-73839,Airbus A321-251NX,Russia,COMMERCIAL, 240
151fe9,RA-73705,Airbus A321-251NX,Russia,COMMERCIAL, 240
15204a,RA-73802,Airbus A321-251NX,Russia,COMMERCIAL, 240
152070,RA-73840,Airbus A321-251NX,Russia,COMMERCIAL, 240
151fe8,RA-73704,Airbus A321-251NX,Russia,COMMERCIAL, 240
152049,RA-73801,Airbus A321-251NX,Russia,COMMERCIAL, 240
151fe7,RA-73703,Airbus A321-251NX,Russia,COMMERCIAL, 240
15206c,RA-73836,Airbus A321-251NX,Russia,COMMERCIAL, 240
151d44,RA-73028,Airbus A321-251NX,Russia,COMMERCIAL, 240
152048,RA-73800,Airbus A321-251NX,Russia,COMMERCIAL, 240
151d43,RA-73027,Airbus A321-251NX,Russia,COMMERCIAL, 240
15206e,RA-73838,Airbus A321-251NX,Russia,COMMERCIAL, 240
4bc841,TC-RBA,Airbus A321-251NX,Turkey,COMMERCIAL, 240
4bc847,TC-RBG,Airbus A321-251NX,Turkey,COMMERCIAL, 240
4bc853,TC-RBS,Airbus A321-251NX,Turkey,COMMERCIAL, 240
4bc842,TC-RBB,Airbus A321-251NX,Turkey,COMMERCIAL, 240
151d77,RA-73079,Boeing 767-3Y0ER,Russia,COMMERCIAL, 375
151d78,RA-73080,Boeing 767-3Y0ER,Russia,COMMERCIAL, 375
14f110,RA-61712,Antonov An-148-100EA,Russia,COMMERCIAL, 85
14f116,RA-61718,Antonov An-148-100EA,Russia,COMMERCIAL, 85
14f117,RA-61719,Antonov An-148-100EA,Russia,COMMERCIAL, 85
151e32,RA-73266,Boeing 737-83N,Russia,COMMERCIAL, 189
151ee7,RA-73447,Boeing 737-83N,Russia,COMMERCIAL, 189
151ec1,RA-73409,Boeing 737-83N,Russia,COMMERCIAL, 189
151f11,RA-73489,Boeing 737-83N,Russia,COMMERCIAL, 189
151ec0,RA-73408,Boeing 737-83N,Russia,COMMERCIAL, 189
155be6,RA-89062,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c1a,RA-89114,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155bd0,RA-89040,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c20,RA-89120,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155bbf,RA-89023,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c2f,RA-89135,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c37,RA-89143,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c60,RA-89184,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c21,RA-89121,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c0f,RA-89103,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155bd1,RA-89041,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155be7,RA-89063,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c10,RA-89104,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c2a,RA-89130,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155bc1,RA-89025,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155be0,RA-89056,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c26,RA-89126,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c31,RA-89137,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155bba,RA-89018,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c27,RA-89127,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155bd7,RA-89047,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c1f,RA-89119,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155be1,RA-89057,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c4a,RA-89162,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155bc0,RA-89024,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c11,RA-89105,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c46,RA-89158,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c28,RA-89128,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c2c,RA-89132,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155bdc,RA-89052,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c12,RA-89106,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c32,RA-89138,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155bb9,RA-89017,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c65,RA-89189,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c24,RA-89124,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c0c,RA-89100,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155bd4,RA-89044,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c1e,RA-89118,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155be2,RA-89058,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155be3,RA-89059,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c1d,RA-89117,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c0b,RA-89099,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c25,RA-89125,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c64,RA-89188,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155bbc,RA-89020,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c33,RA-89139,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c44,RA-89156,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155bdb,RA-89051,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c2b,RA-89131,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c29,RA-89129,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155bc2,RA-89026,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c3d,RA-89149,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c34,RA-89140,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c63,RA-89187,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c22,RA-89122,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c5b,RA-89179,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c0e,RA-89102,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c1c,RA-89116,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c18,RA-89112,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155be4,RA-89060,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c38,RA-89144,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c2e,RA-89134,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155be8,RA-89064,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c14,RA-89108,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c43,RA-89155,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c42,RA-89154,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c15,RA-89109,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155be9,RA-89065,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c2d,RA-89133,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c39,RA-89145,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155be5,RA-89061,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c19,RA-89113,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155bd3,RA-89043,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c0d,RA-89101,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c5c,RA-89180,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c23,RA-89123,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155bc8,RA-89032,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c62,RA-89186,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
155c35,RA-89141,Sukhoi SuperJet 100-95B,Russia,COMMERCIAL, 108
151e8a,RA-73354,Boeing 757-223SF,Russia,COMMERCIAL, 239
151e87,RA-73351,Boeing 757-223SF,Russia,COMMERCIAL, 239
151e88,RA-73352,Boeing 757-223SF,Russia,COMMERCIAL, 239
151e8b,RA-73355,Boeing 757-223SF,Russia,COMMERCIAL, 239
15203a,RA-73786,Airbus A330-343E,Russia,COMMERCIAL, 440
152037,RA-73783,Airbus A330-343E,Russia,COMMERCIAL, 440
151dc7,RA-73159,Airbus A330-343E,Russia,COMMERCIAL, 440
15203d,RA-73789,Airbus A330-343E,Russia,COMMERCIAL, 440
152038,RA-73784,Airbus A330-343E,Russia,COMMERCIAL, 440
15203c,RA-73788,Airbus A330-343E,Russia,COMMERCIAL, 440
15203b,RA-73787,Airbus A330-343E,Russia,COMMERCIAL, 440
152039,RA-73785,Airbus A330-343E,Russia,COMMERCIAL, 440
4ba9cd,TC-JNM,Airbus A330-343E,Turkey,COMMERCIAL, 440
78122f,B-8862,Airbus A330-343E,China,COMMERCIAL, 440
781094,B-8678,Airbus A330-343E,China,COMMERCIAL, 440
78139f,B-1096,Airbus A330-343E,China,COMMERCIAL, 440
781364,B-1065,Airbus A330-343E,China,COMMERCIAL, 440
7809ef,B-5923,Airbus A330-343E,China,COMMERCIAL, 440
781335,B-1041,Airbus A330-343E,China,COMMERCIAL, 440
78147a,B-300U,Airbus A330-343E,China,COMMERCIAL, 440
781230,B-8863,Airbus A330-343E,China,COMMERCIAL, 440
781479,B-300V,Airbus A330-343E,China,COMMERCIAL, 440
781463,B-300Q,Airbus A330-343E,China,COMMERCIAL, 440
780b69,B-5929,Airbus A330-343E,China,COMMERCIAL, 440
781540,B-303D,Airbus A330-343E,China,COMMERCIAL, 440
780ef8,B-8287,Airbus A330-343E,China,COMMERCIAL, 440
151e65,RA-73317,Boeing 737-82R,Russia,COMMERCIAL, 189
151e64,RA-73316,Boeing 737-82R,Russia,COMMERCIAL, 189
151e61,RA-73313,Boeing 737-82R,Russia,COMMERCIAL, 189
510115,EW-527PA,Boeing 737-82R,Belarus,COMMERCIAL, 189
683298,UP-B3732,Boeing 737-82R,Kazakhstan,COMMERCIAL, 189
683296,UP-B3730,Boeing 737-82R,Kazakhstan,COMMERCIAL, 189
683297,UP-B3731,Boeing 737-82R,Kazakhstan,COMMERCIAL, 189
151e73,RA-73331,Boeing 777-21HER,Russia,COMMERCIAL, 396
151e72,RA-73330,Boeing 777-21HER,Russia,COMMERCIAL, 396
151e71,RA-73329,Boeing 777-21HER,Russia,COMMERCIAL, 396
1407c6,RA-01990,AgustaWestland AW139,Russia,HELICOPTER, UNKNOWN
141e18,RA-07704,AgustaWestland AW139,Russia,HELICOPTER, UNKNOWN
141e19,RA-07705,AgustaWestland AW139,Russia,HELICOPTER, UNKNOWN
14069e,RA-01694,AgustaWestland AW139,Russia,HELICOPTER, UNKNOWN
141e16,RA-07702,AgustaWestland AW139,Russia,HELICOPTER, UNKNOWN
1407cd,RA-01997,AgustaWestland AW139,Russia,HELICOPTER, UNKNOWN
141e17,RA-07703,AgustaWestland AW139,Russia,HELICOPTER, UNKNOWN
151d8e,RA-73102,Boeing 737-800WL,Russia,COMMERCIAL, 189
151df8,RA-73208,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e5d,RA-73309,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e0c,RA-73228,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e1e,RA-73246,Boeing 737-800WL,Russia,COMMERCIAL, 189
151d94,RA-73108,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e12,RA-73234,Boeing 737-800WL,Russia,COMMERCIAL, 189
151d95,RA-73109,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e1d,RA-73245,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e09,RA-73225,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e0b,RA-73227,Boeing 737-800WL,Russia,COMMERCIAL, 189
151d8d,RA-73101,Boeing 737-800WL,Russia,COMMERCIAL, 189
151dfb,RA-73211,Boeing 737-800WL,Russia,COMMERCIAL, 189
151d92,RA-73106,Boeing 737-800WL,Russia,COMMERCIAL, 189
151da9,RA-73129,Boeing 737-800WL,Russia,COMMERCIAL, 189
151d8c,RA-73100,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e22,RA-73250,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e5b,RA-73307,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e59,RA-73305,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e0e,RA-73230,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e1c,RA-73244,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e18,RA-73240,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e19,RA-73241,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e1b,RA-73243,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e0d,RA-73229,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e58,RA-73304,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e5c,RA-73308,Boeing 737-800WL,Russia,COMMERCIAL, 189
151d8b,RA-73099,Boeing 737-800WL,Russia,COMMERCIAL, 189
151d93,RA-73107,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e16,RA-73238,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e57,RA-73303,Boeing 737-800WL,Russia,COMMERCIAL, 189
151d90,RA-73104,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e20,RA-73248,Boeing 737-800WL,Russia,COMMERCIAL, 189
151d8a,RA-73098,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e21,RA-73249,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e5a,RA-73306,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e0f,RA-73231,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e56,RA-73302,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e17,RA-73239,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e0a,RA-73226,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e67,RA-73319,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e10,RA-73232,Boeing 737-800WL,Russia,COMMERCIAL, 189
151d96,RA-73110,Boeing 737-800WL,Russia,COMMERCIAL, 189
151d97,RA-73111,Boeing 737-800WL,Russia,COMMERCIAL, 189
151d8f,RA-73103,Boeing 737-800WL,Russia,COMMERCIAL, 189
151da0,RA-73120,Boeing 737-800WL,Russia,COMMERCIAL, 189
151e1f,RA-73247,Boeing 737-800WL,Russia,COMMERCIAL, 189
51009c,EW-457PA,Boeing 737-800WL,Belarus,COMMERCIAL, 189
51009b,EW-456PA,Boeing 737-800WL,Belarus,COMMERCIAL, 189
0101b6,SU-GEF,Boeing 737-800WL,Egypt,COMMERCIAL, 189
728677,YI-ASW,Boeing 737-800WL,Iraq,COMMERCIAL, 189
728676,YI-ASV,Boeing 737-800WL,Iraq,COMMERCIAL, 189
151ebf,RA-73407,Airbus A320-214,Russia,COMMERCIAL, 150
151dd4,RA-73172,Airbus A320-214,Russia,COMMERCIAL, 150
151ed0,RA-73424,Airbus A320-214,Russia,COMMERCIAL, 150
152016,RA-73750,Airbus A320-214,Russia,COMMERCIAL, 150
152020,RA-73760,Airbus A320-214,Russia,COMMERCIAL, 150
151dd8,RA-73176,Airbus A320-214,Russia,COMMERCIAL, 150
151ddc,RA-73180,Airbus A320-214,Russia,COMMERCIAL, 150
15204f,RA-73807,Airbus A320-214,Russia,COMMERCIAL, 150
15201a,RA-73754,Airbus A320-214,Russia,COMMERCIAL, 150
151ddb,RA-73179,Airbus A320-214,Russia,COMMERCIAL, 150
152021,RA-73761,Airbus A320-214,Russia,COMMERCIAL, 150
151fdc,RA-73692,Airbus A320-214,Russia,COMMERCIAL, 150
152060,RA-73824,Airbus A320-214,Russia,COMMERCIAL, 150
151dd5,RA-73173,Airbus A320-214,Russia,COMMERCIAL, 150
15202f,RA-73775,Airbus A320-214,Russia,COMMERCIAL, 150
152067,RA-73831,Airbus A320-214,Russia,COMMERCIAL, 150
152030,RA-73776,Airbus A320-214,Russia,COMMERCIAL, 150
152026,RA-73766,Airbus A320-214,Russia,COMMERCIAL, 150
15200a,RA-73738,Airbus A320-214,Russia,COMMERCIAL, 150
151dde,RA-73182,Airbus A320-214,Russia,COMMERCIAL, 150
15202a,RA-73770,Airbus A320-214,Russia,COMMERCIAL, 150
151dfe,RA-73214,Airbus A320-214,Russia,COMMERCIAL, 150
151dd2,RA-73170,Airbus A320-214,Russia,COMMERCIAL, 150
152051,RA-73809,Airbus A320-214,Russia,COMMERCIAL, 150
152010,RA-73744,Airbus A320-214,Russia,COMMERCIAL, 150
152011,RA-73745,Airbus A320-214,Russia,COMMERCIAL, 150
152050,RA-73808,Airbus A320-214,Russia,COMMERCIAL, 150
151eba,RA-73402,Airbus A320-214,Russia,COMMERCIAL, 150
15206a,RA-73834,Airbus A320-214,Russia,COMMERCIAL, 150
15201f,RA-73759,Airbus A320-214,Russia,COMMERCIAL, 150
152027,RA-73767,Airbus A320-214,Russia,COMMERCIAL, 150
152031,RA-73777,Airbus A320-214,Russia,COMMERCIAL, 150
