icao,tail,plane_model,reg_country,type,max_passengers
152066,RA-73830,Airbus A320-214,Russia,COMMERCIAL, 150
15201e,RA-73758,Airbus A320-214,Russia,COMMERCIAL, 150
151dea,RA-73194,Airbus A320-214,Russia,COMMERCIAL, 150
15204b,RA-73803,Airbus A320-214,Russia,COMMERCIAL, 150
152024,RA-73764,Airbus A320-214,Russia,COMMERCIAL, 150
152032,RA-73778,Airbus A320-214,Russia,COMMERCIAL, 150
152065,RA-73829,Airbus A320-214,Russia,COMMERCIAL, 150
152012,RA-73746,Airbus A320-214,Russia,COMMERCIAL, 150
151dd0,RA-73168,Airbus A320-214,Russia,COMMERCIAL, 150
151ebb,RA-73403,Airbus A320-214,Russia,COMMERCIAL, 150
152028,RA-73768,Airbus A320-214,Russia,COMMERCIAL, 150
15202c,RA-73772,Airbus A320-214,Russia,COMMERCIAL, 150
152069,RA-73833,Airbus A320-214,Russia,COMMERCIAL, 150
15206b,RA-73835,Airbus A320-214,Russia,COMMERCIAL, 150
151ecd,RA-73421,Airbus A320-214,Russia,COMMERCIAL, 150
152068,RA-73832,Airbus A320-214,Russia,COMMERCIAL, 150
15202b,RA-73771,Airbus A320-214,Russia,COMMERCIAL, 150
152029,RA-73769,Airbus A320-214,Russia,COMMERCIAL, 150
151ebc,RA-73404,Airbus A320-214,Russia,COMMERCIAL, 150
151dd1,RA-73169,Airbus A320-214,Russia,COMMERCIAL, 150
152013,RA-73747,Airbus A320-214,Russia,COMMERCIAL, 150
152064,RA-73828,Airbus A320-214,Russia,COMMERCIAL, 150
152033,RA-73779,Airbus A320-214,Russia,COMMERCIAL, 150
152025,RA-73765,Airbus A320-214,Russia,COMMERCIAL, 150
151e01,RA-73217,Airbus A320-214,Russia,COMMERCIAL, 150
151ddf,RA-73183,Airbus A320-214,Russia,COMMERCIAL, 150
15204c,RA-73804,Airbus A320-214,Russia,COMMERCIAL, 150
15201d,RA-73757,Airbus A320-214,Russia,COMMERCIAL, 150
152014,RA-73748,Airbus A320-214,Russia,COMMERCIAL, 150
151ebd,RA-73405,Airbus A320-214,Russia,COMMERCIAL, 150
15202e,RA-73774,Airbus A320-214,Russia,COMMERCIAL, 150
151dcf,RA-73167,Airbus A320-214,Russia,COMMERCIAL, 150
151ecb,RA-73419,Airbus A320-214,Russia,COMMERCIAL, 150
15201c,RA-73756,Airbus A320-214,Russia,COMMERCIAL, 150
152018,RA-73752,Airbus A320-214,Russia,COMMERCIAL, 150
15204d,RA-73805,Airbus A320-214,Russia,COMMERCIAL, 150
15205b,RA-73819,Airbus A320-214,Russia,COMMERCIAL, 150
152022,RA-73762,Airbus A320-214,Russia,COMMERCIAL, 150
152034,RA-73780,Airbus A320-214,Russia,COMMERCIAL, 150
152063,RA-73827,Airbus A320-214,Russia,COMMERCIAL, 150
152062,RA-73826,Airbus A320-214,Russia,COMMERCIAL, 150
152035,RA-73781,Airbus A320-214,Russia,COMMERCIAL, 150
152023,RA-73763,Airbus A320-214,Russia,COMMERCIAL, 150
151df7,RA-73207,Airbus A320-214,Russia,COMMERCIAL, 150
152019,RA-73753,Airbus A320-214,Russia,COMMERCIAL, 150
15201b,RA-73755,Airbus A320-214,Russia,COMMERCIAL, 150
151ecc,RA-73420,Airbus A320-214,Russia,COMMERCIAL, 150
15202d,RA-73773,Airbus A320-214,Russia,COMMERCIAL, 150
151ebe,RA-73406,Airbus A320-214,Russia,COMMERCIAL, 150
152054,RA-73812,Airbus A320-214,Russia,COMMERCIAL, 150
152015,RA-73749,Airbus A320-214,Russia,COMMERCIAL, 150
896411,A6-AOE,Airbus A320-214,United Arab Emirates,COMMERCIAL, 150
8963ff,A6-AOC,Airbus A320-214,United Arab Emirates,COMMERCIAL, 150
8965fa,A6-AUG,Airbus A320-214,United Arab Emirates,COMMERCIAL, 150
8965ff,A6-ANC,Airbus A320-214,United Arab Emirates,COMMERCIAL, 150
896401,A6-AOB,Airbus A320-214,United Arab Emirates,COMMERCIAL, 150
896601,A6-ANE,Airbus A320-214,United Arab Emirates,COMMERCIAL, 150
896586,A6-AUB,Airbus A320-214,United Arab Emirates,COMMERCIAL, 150
8962d1,A6-ANB,Airbus A320-214,United Arab Emirates,COMMERCIAL, 150
896585,A6-AUA,Airbus A320-214,United Arab Emirates,COMMERCIAL, 150
89642d,A6-AOJ,Airbus A320-214,United Arab Emirates,COMMERCIAL, 150
89642e,A6-AOI,Airbus A320-214,United Arab Emirates,COMMERCIAL, 150
896434,A6-AOK,Airbus A320-214,United Arab Emirates,COMMERCIAL, 150
896413,A6-AOH,Airbus A320-214,United Arab Emirates,COMMERCIAL, 150
8963c9,A6-ANY,Airbus A320-214,United Arab Emirates,COMMERCIAL, 150
8965ee,A6-AUE,Airbus A320-214,United Arab Emirates,COMMERCIAL, 150
4b906c,TC-DCL,Airbus A320-214,Turkey,COMMERCIAL, 150
4b9065,TC-DCE,Airbus A320-214,Turkey,COMMERCIAL, 150
4b906d,TC-DCM,Airbus A320-214,Turkey,COMMERCIAL, 150
507c41,UK32018,Airbus A320-214,Uzbekistan,COMMERCIAL, 150
507c3a,UK32011,Airbus A320-214,Uzbekistan,COMMERCIAL, 150
507c61,UK32031,Airbus A320-214,Uzbekistan,COMMERCIAL, 150
507c3f,UK32016,Airbus A320-214,Uzbekistan,COMMERCIAL, 150
507c3e,UK32015,Airbus A320-214,Uzbekistan,COMMERCIAL, 150
507c3d,UK32014,Airbus A320-214,Uzbekistan,COMMERCIAL, 150
507c3b,UK32012,Airbus A320-214,Uzbekistan,COMMERCIAL, 150
600003,EK-YRC,Airbus A320-214,Armenia,COMMERCIAL, 150
600001,EK-YRB,Airbus A320-214,Armenia,COMMERCIAL, 150
60111c,EX-32014,Airbus A320-214,Kyrgyzstan,COMMERCIAL, 150
600853,4K-AZ83,Airbus A320-214,Azerbaijan,COMMERCIAL, 150
60084d,4K-AZ77,Airbus A320-214,Azerbaijan,COMMERCIAL, 150
60084f,4K-AZ79,Airbus A320-214,Azerbaijan,COMMERCIAL, 150
600850,4K-AZ80,Airbus A320-214,Azerbaijan,COMMERCIAL, 150
02a1a7,TS-INH,Airbus A320-214,Tunisia,COMMERCIAL, 150
142581,RA-09601,Dassault Falcon 7X,Russia,PRIVATE, 12
142587,RA-09607,Dassault Falcon 7X,Russia,PRIVATE, 12
14232d,RA-09005,Dassault Falcon 7X,Russia,PRIVATE, 12
142592,RA-09618,Dassault Falcon 7X,Russia,PRIVATE, 12
142584,RA-09604,Dassault Falcon 7X,Russia,PRIVATE, 12
142382,RA-09090,Dassault Falcon 7X,Russia,PRIVATE, 12
142582,RA-09602,Dassault Falcon 7X,Russia,PRIVATE, 12
43be92,RA-73153,Airbus A350-941,Russia,COMMERCIAL, 440
43bebd,RA-73156,Airbus A350-941,Russia,COMMERCIAL, 440
43beb9,RA-73151,Airbus A350-941,Russia,COMMERCIAL, 440
43beb8,RA-73152,Airbus A350-941,Russia,COMMERCIAL, 440
43be90,RA-73154,Airbus A350-941,Russia,COMMERCIAL, 440
42446c,RA-73155,Airbus A350-941,Russia,COMMERCIAL, 440
151e24,RA-73252,Boeing 737-8AS,Russia,COMMERCIAL, 189
151d7f,RA-73087,Boeing 737-8AS,Russia,COMMERCIAL, 189
151e23,RA-73251,Boeing 737-8AS,Russia,COMMERCIAL, 189
151d7d,RA-73085,Boeing 737-8AS,Russia,COMMERCIAL, 189
151e60,RA-73312,Boeing 737-8AS,Russia,COMMERCIAL, 189
151d7e,RA-73086,Boeing 737-8AS,Russia,COMMERCIAL, 189
151e26,RA-73254,Boeing 737-8AS,Russia,COMMERCIAL, 189
151d7c,RA-73084,Boeing 737-8AS,Russia,COMMERCIAL, 189
151e27,RA-73255,Boeing 737-8AS,Russia,COMMERCIAL, 189
14fa27,RA-64039,Tupolev Tu-204-300,Russia,COMMERCIAL, 220
14fa2c,RA-64044,Tupolev Tu-204-300,Russia,COMMERCIAL, 220
142329,RA-09001,Dassault Falcon 900B,Russia,PRIVATE, 19
142328,RA-09000,Dassault Falcon 900B,Russia,PRIVATE, 19
15537a,RA-86906,Ilyushin Il-76MD,Russia,MILITARY, UNKNOWN
1533f3,RA-78835,Ilyushin Il-76MD,Russia,MILITARY, UNKNOWN
152000,RA-73728,Airbus A321-211,Russia,COMMERCIAL, 220
152041,RA-73793,Airbus A321-211,Russia,COMMERCIAL, 220
151ff9,RA-73721,Airbus A321-211,Russia,COMMERCIAL, 220
151ffb,RA-73723,Airbus A321-211,Russia,COMMERCIAL, 220
151ec7,RA-73415,Airbus A321-211,Russia,COMMERCIAL, 220
151fed,RA-73709,Airbus A321-211,Russia,COMMERCIAL, 220
151ff5,RA-73717,Airbus A321-211,Russia,COMMERCIAL, 220
151fee,RA-73710,Airbus A321-211,Russia,COMMERCIAL, 220
151ec6,RA-73414,Airbus A321-211,Russia,COMMERCIAL, 220
151ffc,RA-73724,Airbus A321-211,Russia,COMMERCIAL, 220
151ff8,RA-73720,Airbus A321-211,Russia,COMMERCIAL, 220
152040,RA-73792,Airbus A321-211,Russia,COMMERCIAL, 220
152001,RA-73729,Airbus A321-211,Russia,COMMERCIAL, 220
151dce,RA-73166,Airbus A321-211,Russia,COMMERCIAL, 220
151fdd,RA-73693,Airbus A321-211,Russia,COMMERCIAL, 220
151feb,RA-73707,Airbus A321-211,Russia,COMMERCIAL, 220
151dcb,RA-73163,Airbus A321-211,Russia,COMMERCIAL, 220
151dc9,RA-73161,Airbus A321-211,Russia,COMMERCIAL, 220
151ffd,RA-73725,Airbus A321-211,Russia,COMMERCIAL, 220
151ffe,RA-73726,Airbus A321-211,Russia,COMMERCIAL, 220
151dc8,RA-73160,Airbus A321-211,Russia,COMMERCIAL, 220
151dcc,RA-73164,Airbus A321-211,Russia,COMMERCIAL, 220
151ff2,RA-73714,Airbus A321-211,Russia,COMMERCIAL, 220
151fec,RA-73708,Airbus A321-211,Russia,COMMERCIAL, 220
151edc,RA-73436,Airbus A321-211,Russia,COMMERCIAL, 220
151fff,RA-73727,Airbus A321-211,Russia,COMMERCIAL, 220
152044,RA-73796,Airbus A321-211,Russia,COMMERCIAL, 220
151f12,RA-73490,Airbus A321-211,Russia,COMMERCIAL, 220
151fea,RA-73706,Airbus A321-211,Russia,COMMERCIAL, 220
151ff0,RA-73712,Airbus A321-211,Russia,COMMERCIAL, 220
152043,RA-73795,Airbus A321-211,Russia,COMMERCIAL, 220
151ff7,RA-73719,Airbus A321-211,Russia,COMMERCIAL, 220
151ede,RA-73438,Airbus A321-211,Russia,COMMERCIAL, 220
151dda,RA-73178,Airbus A321-211,Russia,COMMERCIAL, 220
151ec5,RA-73413,Airbus A321-211,Russia,COMMERCIAL, 220
151ff6,RA-73718,Airbus A321-211,Russia,COMMERCIAL, 220
151edd,RA-73437,Airbus A321-211,Russia,COMMERCIAL, 220
151ec8,RA-73416,Airbus A321-211,Russia,COMMERCIAL, 220
152042,RA-73794,Airbus A321-211,Russia,COMMERCIAL, 220
151ffa,RA-73722,Airbus A321-211,Russia,COMMERCIAL, 220
151fb8,RA-73656,Boeing 737-8GJ,Russia,COMMERCIAL, 189
151de8,RA-73192,Boeing 737-8GJ,Russia,COMMERCIAL, 189
151ec3,RA-73411,Boeing 737-8GJ,Russia,COMMERCIAL, 189
151ec2,RA-73410,Boeing 737-8GJ,Russia,COMMERCIAL, 189
515313,EY-787,Boeing 737-8GJ,Tajikistan,COMMERCIAL, 189
152057,RA-73815,Airbus A319-112,Russia,COMMERCIAL, 160
151de2,RA-73186,Airbus A319-112,Russia,COMMERCIAL, 160
151dee,RA-73198,Airbus A319-112,Russia,COMMERCIAL, 160
151e00,RA-73216,Airbus A319-112,Russia,COMMERCIAL, 160
152053,RA-73811,Airbus A319-112,Russia,COMMERCIAL, 160
152058,RA-73816,Airbus A319-112,Russia,COMMERCIAL, 160
600004,EK-FOA,Airbus A319-112,Armenia,COMMERCIAL, 160
151fbc,RA-73660,Boeing 737-86N,Russia,COMMERCIAL, 189
151fb5,RA-73653,Boeing 737-86N,Russia,COMMERCIAL, 189
151e2d,RA-73261,Boeing 737-86N,Russia,COMMERCIAL, 189
151e30,RA-73264,Boeing 737-86N,Russia,COMMERCIAL, 189
151fb6,RA-73654,Boeing 737-86N,Russia,COMMERCIAL, 189
151e31,RA-73265,Boeing 737-86N,Russia,COMMERCIAL, 189
152061,RA-73825,Airbus A320-212,Russia,COMMERCIAL, 180
73054a,EP-AJJ,Airbus A320-212,Iran,COMMERCIAL, 180
778827,YK-BAG,Airbus A320-212,Syria,COMMERCIAL, 180
151f17,RA-73495,Boeing 737-8EH,Russia,COMMERCIAL, 189
4b8de8,TC-COH,Boeing 737-8EH,Turkey,COMMERCIAL, 189
150660,RA-67168,Canadair CL-600-2B16 Challenger 650,Russia,PRIVATE, 12
150661,RA-67169,Canadair CL-600-2B16 Challenger 650,Russia,PRIVATE, 12
151e3e,RA-73278,Boeing 777-31HER,Russia,COMMERCIAL, 396
151e3c,RA-73276,Boeing 777-31HER,Russia,COMMERCIAL, 396
151e3b,RA-73275,Boeing 777-31HER,Russia,COMMERCIAL, 396
89610d,A6-ECF,Boeing 777-31HER,United Arab Emirates,COMMERCIAL, 396
89611f,A6-ECX,Boeing 777-31HER,United Arab Emirates,COMMERCIAL, 396
151ef0,RA-73456,Airbus A320-271N,Russia,COMMERCIAL, 195
151eea,RA-73450,Airbus A320-271N,Russia,COMMERCIAL, 195
151ef1,RA-73457,Airbus A320-271N,Russia,COMMERCIAL, 195
151ed1,RA-73425,Airbus A320-271N,Russia,COMMERCIAL, 195
151ef6,RA-73462,Airbus A320-271N,Russia,COMMERCIAL, 195
151eda,RA-73434,Airbus A320-271N,Russia,COMMERCIAL, 195
151efa,RA-73466,Airbus A320-271N,Russia,COMMERCIAL, 195
151ed6,RA-73430,Airbus A320-271N,Russia,COMMERCIAL, 195
151ef7,RA-73463,Airbus A320-271N,Russia,COMMERCIAL, 195
151ed8,RA-73432,Airbus A320-271N,Russia,COMMERCIAL, 195
151eee,RA-73454,Airbus A320-271N,Russia,COMMERCIAL, 195
151ef4,RA-73460,Airbus A320-271N,Russia,COMMERCIAL, 195
151ef8,RA-73464,Airbus A320-271N,Russia,COMMERCIAL, 195
151ef9,RA-73465,Airbus A320-271N,Russia,COMMERCIAL, 195
151ed5,RA-73429,Airbus A320-271N,Russia,COMMERCIAL, 195
151ef5,RA-73461,Airbus A320-271N,Russia,COMMERCIAL, 195
151eed,RA-73453,Airbus A320-271N,Russia,COMMERCIAL, 195
151ed9,RA-73433,Airbus A320-271N,Russia,COMMERCIAL, 195
151edb,RA-73435,Airbus A320-271N,Russia,COMMERCIAL, 195
151ed2,RA-73426,Airbus A320-271N,Russia,COMMERCIAL, 195
151eec,RA-73452,Airbus A320-271N,Russia,COMMERCIAL, 195
151ef2,RA-73458,Airbus A320-271N,Russia,COMMERCIAL, 195
151f14,RA-73492,Airbus A320-271N,Russia,COMMERCIAL, 195
151ef3,RA-73459,Airbus A320-271N,Russia,COMMERCIAL, 195
151ee9,RA-73449,Airbus A320-271N,Russia,COMMERCIAL, 195
151eeb,RA-73451,Airbus A320-271N,Russia,COMMERCIAL, 195
151ed3,RA-73427,Airbus A320-271N,Russia,COMMERCIAL, 195
151fdb,RA-73691,Airbus A320-232,Russia,COMMERCIAL, 180
15205a,RA-73818,Airbus A320-232,Russia,COMMERCIAL, 180
151fde,RA-73694,Airbus A320-232,Russia,COMMERCIAL, 180
152055,RA-73813,Airbus A320-232,Russia,COMMERCIAL, 180
152059,RA-73817,Airbus A320-232,Russia,COMMERCIAL, 180
601115,EX-32010,Airbus A320-232,Kyrgyzstan,COMMERCIAL, 180
4c01e7,YU-APH,Airbus A320-232,Serbia,COMMERCIAL, 180
4c01ee,YU-APO,Airbus A320-232,Serbia,COMMERCIAL, 180
4c01f2,YU-APS,Airbus A320-232,Serbia,COMMERCIAL, 180
504e64,ER-00006,Airbus A320-232,Moldova,COMMERCIAL, 180
151db5,RA-73141,Boeing 777-300ER,Russia,COMMERCIAL, 550
151dc6,RA-73158,Boeing 777-300ER,Russia,COMMERCIAL, 550
151fe1,RA-73697,Boeing 777-300ER,Russia,COMMERCIAL, 550
151dba,RA-73146,Boeing 777-300ER,Russia,COMMERCIAL, 550
151fd9,RA-73689,Airbus A321-231,Russia,COMMERCIAL, 220
151e5e,RA-73310,Airbus A321-231,Russia,COMMERCIAL, 220
152071,RA-73841,Airbus A321-231,Russia,COMMERCIAL, 220
152047,RA-73799,Airbus A321-231,Russia,COMMERCIAL, 220
152046,RA-73798,Airbus A321-231,Russia,COMMERCIAL, 220
152073,RA-73843,Airbus A321-231,Russia,COMMERCIAL, 220
152045,RA-73797,Airbus A321-231,Russia,COMMERCIAL, 220
151e37,RA-73271,Airbus A321-231,Russia,COMMERCIAL, 220
152072,RA-73842,Airbus A321-231,Russia,COMMERCIAL, 220
152075,RA-73845,Airbus A321-231,Russia,COMMERCIAL, 220
151fef,RA-73711,Airbus A321-231,Russia,COMMERCIAL, 220
152074,RA-73844,Airbus A321-231,Russia,COMMERCIAL, 220
4baa44,TC-JRD,Airbus A321-231,Turkey,COMMERCIAL, 220
4baa45,TC-JRE,Airbus A321-231,Turkey,COMMERCIAL, 220
4baa53,TC-JRS,Airbus A321-231,Turkey,COMMERCIAL, 220
4baa49,TC-JRI,Airbus A321-231,Turkey,COMMERCIAL, 220
4baa62,TC-JSB,Airbus A321-231,Turkey,COMMERCIAL, 220
4b9e44,TC-GRD,Airbus A321-231,Turkey,COMMERCIAL, 220
4baa4e,TC-JRN,Airbus A321-231,Turkey,COMMERCIAL, 220
4baa4d,TC-JRM,Airbus A321-231,Turkey,COMMERCIAL, 220
4baa61,TC-JSA,Airbus A321-231,Turkey,COMMERCIAL, 220
4baa41,TC-JRA,Airbus A321-231,Turkey,COMMERCIAL, 220
4baa50,TC-JRP,Airbus A321-231,Turkey,COMMERCIAL, 220
600018,EK-AAD,Airbus A321-231,Armenia,COMMERCIAL, 220
010250,SU-TCL,Airbus A321-231,Egypt,COMMERCIAL, 220
010256,SU-TCM,Airbus A321-231,Egypt,COMMERCIAL, 220
734e6d,EP-SSM,Airbus A321-231,Iran,COMMERCIAL, 220
151e90,RA-73360,Boeing 737-8Q8,Russia,COMMERCIAL, 189
151de4,RA-73188,Boeing 737-8Q8,Russia,COMMERCIAL, 189
151fbd,RA-73661,Boeing 737-8Q8,Russia,COMMERCIAL, 189
151e8f,RA-73359,Boeing 737-8Q8,Russia,COMMERCIAL, 189
151e35,RA-73269,Boeing 737-8Q8,Russia,COMMERCIAL, 189
151fba,RA-73658,Boeing 737-8Q8,Russia,COMMERCIAL, 189
1427e0,RA-10208,Gulfstream Aerospace GV-SP (G550),Russia,PRIVATE, 19
1427ee,RA-10222,Gulfstream Aerospace GV-SP (G550),Russia,PRIVATE, 19
151e7d,RA-73341,Boeing 777-212ER,Russia,COMMERCIAL, 396
151e7c,RA-73340,Boeing 777-212ER,Russia,COMMERCIAL, 396
150764,RA-67428,Cessna 525 CitationJet,Russia,PRIVATE, 7
155c00,RA-89088,Sukhoi SuperJet 100-95LR,Russia,COMMERCIAL, 108
155bf0,RA-89072,Sukhoi SuperJet 100-95LR,Russia,COMMERCIAL, 108
155bc7,RA-89031,Sukhoi SuperJet 100-95LR,Russia,COMMERCIAL, 108
155bda,RA-89050,Sukhoi SuperJet 100-95LR,Russia,COMMERCIAL, 108
155c06,RA-89094,Sukhoi SuperJet 100-95LR,Russia,COMMERCIAL, 108
155bf6,RA-89078,Sukhoi SuperJet 100-95LR,Russia,COMMERCIAL, 108
