Plane,type,max_passengers
Boeing 737-8LJ,COMMERCIAL, 132
Boeing 737-958ER,COMMERCIAL, 189
Airbus A321-251NX,COMMERCIAL, 240
Boeing 767-3Y0ER,COMMERCIAL, 375
Airbus A320-214,COMMERCIAL, 150
Antonov An-148-100EA,COMMERCIAL, 85
Boeing 737-8BK,COMMERCIAL, 189
Boeing 737-83N,COMMERCIAL, 189
Boeing 737-800WL,COMMERCIAL, 189
Airbus A320-251N,COMMERCIAL, 195
Sukhoi SuperJet 100-95B,COMMERCIAL, 108
Boeing 757-223SF,COMMERCIAL, 239
Airbus A330-343E,COMMERCIAL, 440
Boeing 737-93YER,COMMERCIAL, 215
Boeing 737-82R,COMMERCIAL, 189
Embraer 190-200LR-195LR,COMMERCIAL, 114
Boeing 777-21HER,COMMERCIAL, 396
AgustaWestland AW139,HELICOPTER, UNKNOWN
Boeing 737-8EH,COMMERCIAL, 189
Dassault Falcon 7X,PRIVATE, 12
Airbus A350-941,COMMERCIAL, 440
Boeing 737-8AS,COMMERCIAL, 189
Tupolev Tu-204-300,COMMERCIAL, 220
Dassault Falcon 900B,PRIVATE, 19
Ilyushin Il-76MD,MILITARY, UNKNOWN
Boeing 787-9,COMMERCIAL, 296
Embraer ERJ 135BJ Legacy 650,PRIVATE, 13
Airbus A321-211,COMMERCIAL, 220
Airbus A321-231,COMMERCIAL, 220
Boeing 737-8GJ,COMMERCIAL, 189
Boeing 777-39LER,COMMERCIAL, 396
Airbus A319-112,COMMERCIAL, 160
Boeing 737-86N,COMMERCIAL, 189
Boeing 737-866,COMMERCIAL, 189
Airbus A330-223F,COMMERCIAL, UNKNOWN
Boeing 737-8,COMMERCIAL, 189
Airbus A320-212,COMMERCIAL, 180
Airbus A320-233,COMMERCIAL, 180
Boeing 737-8F2,COMMERCIAL, 189
Canadair CL-600-2B16 Challenger 650,PRIVATE, 12
Boeing 777-31HER,COMMERCIAL, 396
Airbus A320-271N,COMMERCIAL, 195
Airbus A320-232,COMMERCIAL, 180
Boeing 777-300ER,COMMERCIAL, 550
Boeing 737-8KN,COMMERCIAL, 189
Boeing 737-8Q8,COMMERCIAL, 189
BRM Aero Bristell NG5 SpeedWing,PRIVATE, UNKNOWN
Gulfstream Aerospace GV-SP (G550),PRIVATE, 19
Boeing 777-212ER,COMMERCIAL, 396
Airbus A319-132,COMMERCIAL, 156
Cessna 525 CitationJet,PRIVATE, 7
Sukhoi SuperJet 100-95LR,COMMERCIAL, 108
Airbus A330-243F,COMMERCIAL, 293
Airbus A340-541X Prestige,PRIVATE, 100
Boeing 777-35EER,COMMERCIAL, 550
Boeing 737-86J,COMMERCIAL, 132
Boeing 737-8GU,COMMERCIAL, 189
Boeing 757-2Q8,COMMERCIAL, 200
Boeing 737-8FZ,COMMERCIAL, 189
Boeing 777-3M0ER,COMMERCIAL, 550
Embraer 190-100LR,COMMERCIAL, 114
Ilyushin Il-76TD-90VD,MILITARY, UNKNOWN
Airbus A319-111,COMMERCIAL, 160
Antonov An-148-100E,COMMERCIAL, 85
Airbus A319-115X CJ,PRIVATE, 156
Boeing 737-752,COMMERCIAL, 132
Boeing 737-524,COMMERCIAL, 132
Airbus A321-271N,COMMERCIAL, 240
Boeing 737-7FY BBJ,PRIVATE, 149
Canadair CL-600-2B19 Challenger 850,PRIVATE, 19
Boeing 737-8LP,COMMERCIAL, 189
Tupolev Tu-214ON,MILITARY, UNKNOWN
Bombardier BD-700-1A11 Global 5500,PRIVATE, Unknown
Boeing 737-542,COMMERCIAL, 132
Boeing 737-82K,COMMERCIAL, 189
Ilyushin Il-76TD,MILITARY, UNKNOWN
Ilyushin Il-76MD-90A,MILITARY, UNKNOWN
Airbus A330-243,COMMERCIAL, 440
Boeing 737-33R,COMMERCIAL, 149
Raytheon 390 Premier 1A,PRIVATE, 6
Boeing 737-8K5,COMMERCIAL, 189
Airbus A330-343,COMMERCIAL, 440
Embraer ERJ 135BJ Legacy 600,PRIVATE, 13
Airbus A320-232CJ Prestige,PRIVATE, UNKNOWN
Airbus A321-253NX,COMMERCIAL, 244
Sukhoi Superjet 100-95B,COMMERCIAL, 108
Boeing 767-224,COMMERCIAL, 375
Airbus A310-304,COMMERCIAL, 220
Airbus A340-642,COMMERCIAL, 440
Airbus A380-861,COMMERCIAL, 853
Tupolev Tu-154M,COMMERCIAL, 180
Boeing 777-312,COMMERCIAL, 396
Robinson R66,HELICOPTER, UNKNOWN
SOCATA TBM 910,PRIVATE, 6
Bombardier BD-700-1A10 Global 6000,PRIVATE, UNKNOWN
Bombardier BD-100-1A10 Challenger 350,PRIVATE, 10
Boeing 737-4Q8,COMMERCIAL, 168
Sukhoi SuperJet 100-95-LR,COMMERCIAL, 103
Boeing 737-89P,COMMERCIAL, 132
Boeing 737-8JP,COMMERCIAL, 200
Boeing 777-FFT,COMMERCIAL, 396
Canadair CL-600-2B19 Regional Jet CRJ-200ER,COMMERCIAL, 50
Tupolev Tu-134B-3,COMMERCIAL, 72
Ilyushin Il-96-300PU(M1),UNKNOWN,
Dassault Falcon 900EX,PRIVATE, 19
Airbus A330-302,COMMERCIAL, 440
Tupolev Tu-204,COMMERCIAL, 214
Airbus A330-203,COMMERCIAL, 440
Cessna 525B CitationJet CJ3,PRIVATE, 8
Airbus A330-343X,COMMERCIAL, 440
Boeing 767-3Q8ER,COMMERCIAL, 375
Boeing 737-7CT,COMMERCIAL, 132
Boeing 777-2Q8ER,COMMERCIAL, 396
Boeing 737-7D6C,COMMERCIAL, 132
Robinson R66 Turbine,HELICOPTER, UNKNOWN
Airbus A321-232,COMMERCIAL, 236
Embraer 170-100SU,COMMERCIAL, 76
Canadair CL-600-2B19 Regional Jet CRJ-200LR,COMMERCIAL, 50
Boeing 757-222SF,COMMERCIAL, 239
Ilyushin Il-96-400T,COMMERCIAL, UNKNOWN
Boeing 737-35B,COMMERCIAL, 132
Boeing 737-55S,COMMERCIAL, 132
Boeing 757-22L,COMMERCIAL, 200
Tupolev Tu-214PU,MILITARY, UNKNOWN
-,UNKNOWN,
Beriev Be-200CHS,MILITARY, UNKNOWN
Boeing 777-3F2ER,COMMERCIAL, UNKNOWN
Canadair CL-600-2B19 Regional Jet CRJ-100ER,COMMERCIAL, 50
Bell 429 GlobalRanger,HELICOPTER, UNKNOWN
Airbus A319-114,COMMERCIAL, 160
Bombardier BD-100-1A10 Challenger 300,PRIVATE, 9
Cessna 172S Skyhawk SP,PRIVATE, 4
Ilyushin Il-96-300,UNKNOWN,
Airbus A340-311,COMMERCIAL, 440
Raytheon Hawker 800XP,PRIVATE, 8
SOCATA TBM 940,PRIVATE, 6
Boeing 737-8MA,COMMERCIAL, 189
Yakovlev Yak-42D,COMMERCIAL, 120
Dassault Falcon 8X,PRIVATE, 19
Kazan Ansat,HELICOPTER, UNKNOWN
Gulfstream Aerospace GIV-X (G450),PRIVATE, Unknown
Gulfstream IV-SP,PRIVATE, 19
Embraer 190-100AR,COMMERCIAL, 114
Pilatus PC-12/47E,PRIVATE, 9
Cessna 750 Citation X,PRIVATE, 12
Boeing 737-3L9,COMMERCIAL, 149
Ilyushin Il-76T,MILITARY, UNKNOWN
Boeing 737-8B6,COMMERCIAL, 162
Airbus A380-842,COMMERCIAL, 853
Bell 505 JetRanger X,HELICOPTER, UNKNOWN
Boeing 787-8,COMMERCIAL, 242
Raytheon Hawker 850XP,PRIVATE, 9
Cessna 500 Citation I,PRIVATE, 6
Embraer Legacy 600,PRIVATE, 13
Bombardier Challenger 605,PRIVATE, 12
Tupolev Tu-204-300A,COMMERCIAL, 210
Boeing 737-8ZS,COMMERCIAL, 189
Sukhoi SuperJet 95-100LR,COMMERCIAL, 108
Tupolev Tu-134AK,COMMERCIAL, 72
Boeing 757-2K2,COMMERCIAL, 200
Learjet 60,PRIVATE, 7
Boeing 737-505,COMMERCIAL, 132
Beech G36 Bonanza,PRIVATE, 6
Boeing 737-45S,COMMERCIAL, 132
Boeing 767-33PER,COMMERCIAL, 375
Airbus A319-133CJ,PRIVATE, 160
Boeing 737-8FH,COMMERCIAL, 189
Boeing 737-76N,COMMERCIAL, 132
Bombardier Global Express XRS,PRIVATE, 19
Several Different Aircraft,UNKNOWN,
Airbus A340-313,COMMERCIAL, 440
Eurocopter AS350 B3e Ecureuil,HELICOPTER, UNKNOWN
Boeing 737-9,COMMERCIAL, 220
Embraer EMB 550 Legacy 500,PRIVATE, 12
Pilatus PC-24,PRIVATE, 11
Boeing 737-8HC,COMMERCIAL, 189
Antonov An-148-100EM,COMMERCIAL, UNKNOWN
Boeing 737-8HX,COMMERCIAL, 189
Boeing 737-8AS(F),COMMERCIAL, 189
Gulfstream Aerospace GVI (G650),PRIVATE, UNKNOWN
Tupolev Tu-204-100,COMMERCIAL, UNKNOWN
Bombardier Challenger 604,PRIVATE, 19
Airbus A319-115LR,COMMERCIAL, 156
Cessna 560XL Citation XLS+,PRIVATE, 9
Tupolev Tu-204-120C,COMMERCIAL, 214
Airbus A320-216,COMMERCIAL, 186
Antonov An-148-100A,COMMERCIAL, UNKNOWN
Boeing 737-33A,COMMERCIAL, 132
Boeing 747-4HAERF,COMMERCIAL, 660
Boeing 737-3K2,COMMERCIAL, 149
Cirrus SR22,PRIVATE, 4
Boeing 777-258ER,COMMERCIAL, 396
Boeing 737-85R,COMMERCIAL, 215
Gulfstream Aerospace GVI (G650ER),PRIVATE, 19
Gulfstream G650,PRIVATE, 19
Ilyushin IL-76TD,MILITARY, UNKNOWN
Bombardier BD-700-1A11 Global 5000,PRIVATE, UNKNOWN
Ilyushin Il-78M-90A,MILITARY, UNKNOWN
Beriev Be-200ES,UNKNOWN,
Boeing 737-8D6,COMMERCIAL, 189
British Aerospace BAe-125 Series 800A,PRIVATE, 6
Boeing 737-886,COMMERCIAL, 189
Bombardier BD-700-1A10 Global Express XRS,PRIVATE, Unknown
Ilyushin Il-62M,COMMERCIAL, 186
Tupolev Tu-214SR,MILITARY, UNKNOWN
Boeing 767-33AERSF,COMMERCIAL, UNKNOWN
Eurocopter EC130 T2,HELICOPTER, UNKNOWN
Tupolev Tu-214,COMMERCIAL, 210
Boeing 737-3Q8,COMMERCIAL, 149
Boeing 737-9GPER,COMMERCIAL, 215
Tupolev Tu-154B-2,COMMERCIAL, 180
Boeing 767-224ER,COMMERCIAL, 375
Airbus A321-251N,COMMERCIAL, 240
Bombardier Global 5000,PRIVATE, 19
Boeing 737-81D,COMMERCIAL, 189
Tupolev Tu-214PU-SBUS,MILITARY, UNKNOWN
Boeing 737-8AL,COMMERCIAL, 189
Airbus A318-112CJ Elite,PRIVATE, UNKNOWN
Dassault Falcon 900EX EASy,PRIVATE, 19
Boeing 737-8S3,COMMERCIAL, 189
Boeing 757-28A,COMMERCIAL, 239
Gulfstream Aerospace G-IV-SP,PRIVATE, 19
Airbus A330-223,COMMERCIAL, 440
Tupolev Tu-214VPU,MILITARY, UNKNOWN
