icao,tail,plane,tail_prefix,Country or region
151d9c,RA-73116,Boeing 737-8LJ,RA,Russia
15206f,RA-73839,Airbus A321-251NX,RA,Russia
151d77,RA-73079,Boeing 767-3Y0ER,RA,Russia
14f110,RA-61712,Antonov An-148-100EA,RA,Russia
151e32,RA-73266,Boeing 737-83N,RA,Russia
151d98,RA-73112,Boeing 737-8LJ,RA,Russia
155be6,RA-89062,Sukhoi SuperJet 100-95B,RA,Russia
151e8a,RA-73354,Boeing 757-223SF,RA,Russia
15203a,RA-73786,Airbus A330-343E,RA,Russia
155c1a,RA-89114,Sukhoi SuperJet 100-95B,RA,Russia
151e65,RA-73317,Boeing 737-82R,RA,Russia
155bd0,RA-89040,Sukhoi SuperJet 100-95B,RA,Russia
151e73,RA-73331,Boeing 777-21HER,RA,Russia
1407c6,RA-01990,AgustaWestland AW139,RA,Russia
151d8e,RA-73102,Boeing 737-800WL,RA,Russia
151ebf,RA-73407,Airbus A320-214,RA,Russia
142581,RA-09601,Dassault Falcon 7X,RA,Russia
43be92,RA-73153,Airbus A350-941,RA,Russia
151e24,RA-73252,Boeing 737-8AS,RA,Russia
151df8,RA-73208,Boeing 737-800WL,RA,Russia
155c20,RA-89120,Sukhoi SuperJet 100-95B,RA,Russia
14fa27,RA-64039,Tupolev Tu-204-300,RA,Russia
142329,RA-09001,Dassault Falcon 900B,RA,Russia
15537a,RA-86906,Ilyushin Il-76MD,RA,Russia
151e5d,RA-73309,Boeing 737-800WL,RA,Russia
151da3,RA-73123,Boeing 737-8LJ,RA,Russia
152000,RA-73728,Airbus A321-211,RA,Russia
151fb8,RA-73656,Boeing 737-8GJ,RA,Russia
151e0c,RA-73228,Boeing 737-800WL,RA,Russia
151dd4,RA-73172,Airbus A320-214,RA,Russia
152057,RA-73815,Airbus A319-112,RA,Russia
151fbc,RA-73660,Boeing 737-86N,RA,Russia
151e1e,RA-73246,Boeing 737-800WL,RA,Russia
151de2,RA-73186,Airbus A319-112,RA,Russia
152041,RA-73793,Airbus A321-211,RA,Russia
155bbf,RA-89023,Sukhoi SuperJet 100-95B,RA,Russia
151ff9,RA-73721,Airbus A321-211,RA,Russia
151ed0,RA-73424,Airbus A320-214,RA,Russia
152016,RA-73750,Airbus A320-214,RA,Russia
151ffb,RA-73723,Airbus A321-211,RA,Russia
152061,RA-73825,Airbus A320-212,RA,Russia
151ec7,RA-73415,Airbus A321-211,RA,Russia
151d94,RA-73108,Boeing 737-800WL,RA,Russia
151f17,RA-73495,Boeing 737-8EH,RA,Russia
150660,RA-67168,Canadair CL-600-2B16 Challenger 650,RA,Russia
151e3e,RA-73278,Boeing 777-31HER,RA,Russia
151ef0,RA-73456,Airbus A320-271N,RA,Russia
151fdb,RA-73691,Airbus A320-232,RA,Russia
151db5,RA-73141,Boeing 777-300ER,RA,Russia
151fd9,RA-73689,Airbus A321-231,RA,Russia
151fed,RA-73709,Airbus A321-211,RA,Russia
152020,RA-73760,Airbus A320-214,RA,Russia
151e90,RA-73360,Boeing 737-8Q8,RA,Russia
1427e0,RA-10208,Gulfstream Aerospace GV-SP (G550),RA,Russia
151e7d,RA-73341,Boeing 777-212ER,RA,Russia
150764,RA-67428,Cessna 525 CitationJet,RA,Russia
43bebd,RA-73156,Airbus A350-941,RA,Russia
155c00,RA-89088,Sukhoi SuperJet 100-95LR,RA,Russia
152077,RA-73847,Boeing 777-35EER,RA,Russia
151e28,RA-73256,Boeing 737-86J,RA,Russia
151d82,RA-73090,Boeing 737-8GU,RA,Russia
151d6f,RA-73071,Boeing 757-2Q8,RA,Russia
151e53,RA-73299,Boeing 737-8FZ,RA,Russia
151eea,RA-73450,Airbus A320-271N,RA,Russia
155bf0,RA-89072,Sukhoi SuperJet 100-95LR,RA,Russia
151dad,RA-73133,Boeing 777-3M0ER,RA,Russia
140ab7,RA-02743,Embraer 190-100LR,RA,Russia
152adf,RA-76511,Ilyushin Il-76TD-90VD,RA,Russia
151e04,RA-73220,Airbus A319-111,RA,Russia
151dd8,RA-73176,Airbus A320-214,RA,Russia
14f126,RA-61734,Antonov An-148-100E,RA,Russia
151d41,RA-73025,Airbus A319-115X CJ,RA,Russia
155bc7,RA-89031,Sukhoi SuperJet 100-95LR,RA,Russia
151fb4,RA-73652,Boeing 737-752,RA,Russia
151ddc,RA-73180,Airbus A320-214,RA,Russia
151e12,RA-73234,Boeing 737-800WL,RA,Russia
151d57,RA-73047,Boeing 737-524,RA,Russia
15204f,RA-73807,Airbus A320-214,RA,Russia
151dee,RA-73198,Airbus A319-112,RA,Russia
151ff5,RA-73717,Airbus A321-211,RA,Russia
15201a,RA-73754,Airbus A320-214,RA,Russia
151edf,RA-73439,Airbus A321-271N,RA,Russia
140ac0,RA-02752,Embraer ERJ 135BJ Legacy 650,RA,Russia
1520a2,RA-73890,Boeing 737-7FY BBJ,RA,Russia
151f6f,RA-73583,Canadair CL-600-2B19 Challenger 850,RA,Russia
151fc3,RA-73667,Boeing 737-8LP,RA,Russia
151f3a,RA-73530,Bombardier BD-700-1A11 Global 5500,RA,Russia
151e13,RA-73235,Boeing 737-8LJ,RA,Russia
151d56,RA-73046,Boeing 737-542,RA,Russia
151fb5,RA-73653,Boeing 737-86N,RA,Russia
15205a,RA-73818,Airbus A320-232,RA,Russia
151ddb,RA-73179,Airbus A320-214,RA,Russia
151e05,RA-73221,Airbus A319-111,RA,Russia
152c29,RA-76841,Ilyushin Il-76TD,RA,Russia
151dae,RA-73134,Boeing 777-3M0ER,RA,Russia
151e52,RA-73298,Boeing 737-8FZ,RA,Russia
155c2f,RA-89135,Sukhoi SuperJet 100-95B,RA,Russia
151e2b,RA-73259,Boeing 737-33R,RA,Russia
140aef,RA-02799,Raytheon 390 Premier 1A,RA,Russia
151e29,RA-73257,Boeing 737-8K5,RA,Russia
151df5,RA-73205,Airbus A319-111,RA,Russia
151d83,RA-73091,Boeing 737-8GU,RA,Russia
151e7e,RA-73342,Boeing 777-35EER,RA,Russia
140b2a,RA-02858,Embraer ERJ 135BJ Legacy 600,RA,Russia
151fee,RA-73710,Airbus A321-211,RA,Russia
152021,RA-73761,Airbus A320-214,RA,Russia
151ef1,RA-73457,Airbus A320-271N,RA,Russia
151e87,RA-73351,Boeing 757-223SF,RA,Russia
152037,RA-73783,Airbus A330-343E,RA,Russia
151fdc,RA-73692,Airbus A320-214,RA,Russia
151e68,RA-73320,Airbus A320-232CJ Prestige,RA,Russia
151f16,RA-73494,Boeing 737-8KN,RA,Russia
14f11f,RA-61727,Antonov An-148-100E,RA,Russia
150661,RA-67169,Canadair CL-600-2B16 Challenger 650,RA,Russia
151d7a,RA-73082,Boeing 767-224,RA,Russia
152060,RA-73824,Airbus A320-214,RA,Russia
151ec6,RA-73414,Airbus A321-211,RA,Russia
151d95,RA-73109,Boeing 737-800WL,RA,Russia
151ed1,RA-73425,Airbus A320-271N,RA,Russia
154ca3,RA-85155,Tupolev Tu-154M,RA,Russia
151ffc,RA-73724,Airbus A321-211,RA,Russia
151ff8,RA-73720,Airbus A321-211,RA,Russia
155c37,RA-89143,Sukhoi SuperJet 100-95B,RA,Russia
151e4c,RA-73292,Boeing 777-312,RA,Russia
1418d8,RA-06360,Robinson R66,RA,Russia
152040,RA-73792,Airbus A321-211,RA,Russia
141ea6,RA-07846,SOCATA TBM 910,RA,Russia
155c60,RA-89184,Sukhoi SuperJet 100-95B,RA,Russia
151f36,RA-73526,Bombardier BD-700-1A10 Global 6000,RA,Russia
150641,RA-67137,Bombardier BD-100-1A10 Challenger 350,RA,Russia
151e1d,RA-73245,Boeing 737-800WL,RA,Russia
151e09,RA-73225,Boeing 737-800WL,RA,Russia
151dd5,RA-73173,Airbus A320-214,RA,Russia
155bca,RA-89034,Sukhoi SuperJet 100-95-LR,RA,Russia
152a4b,RA-76363,Ilyushin Il-76TD,RA,Russia
151fbb,RA-73659,Boeing 737-89P,RA,Russia
151fb9,RA-73657,Boeing 737-8JP,RA,Russia
151e0b,RA-73227,Boeing 737-800WL,RA,Russia
150657,RA-67159,Canadair CL-600-2B19 Regional Jet CRJ-200ER,RA,Russia
151da2,RA-73122,Boeing 737-8LJ,RA,Russia
1500c5,RA-65733,Tupolev Tu-134B-3,RA,Russia
157716,RA-96022,Ilyushin Il-96-300PU(M1),RA,Russia
152001,RA-73729,Airbus A321-211,RA,Russia
151ee7,RA-73447,Boeing 737-83N,RA,Russia
155c21,RA-89121,Sukhoi SuperJet 100-95B,RA,Russia
142328,RA-09000,Dassault Falcon 900B,RA,Russia
151e5e,RA-73310,Airbus A321-231,RA,Russia
142580,RA-09600,Dassault Falcon 900EX,RA,Russia
151d8d,RA-73101,Boeing 737-800WL,RA,Russia
151dfb,RA-73211,Boeing 737-800WL,RA,Russia
150694,RA-67220,Canadair CL-600-2B19 Challenger 850,RA,Russia
15207a,RA-73850,Airbus A330-302,RA,Russia
14fa0a,RA-64010,Tupolev Tu-204,RA,Russia
155c0f,RA-89103,Sukhoi SuperJet 100-95B,RA,Russia
151e72,RA-73330,Boeing 777-21HER,RA,Russia
151dce,RA-73166,Airbus A321-211,RA,Russia
15202f,RA-73775,Airbus A320-214,RA,Russia
155bd1,RA-89041,Sukhoi SuperJet 100-95B,RA,Russia
15063a,RA-67130,Bombardier BD-100-1A10 Challenger 350,RA,Russia
151e64,RA-73316,Boeing 737-82R,RA,Russia
151db8,RA-73144,Boeing 777-3M0ER,RA,Russia
151dbc,RA-73148,Boeing 777-3M0ER,RA,Russia
155be7,RA-89063,Sukhoi SuperJet 100-95B,RA,Russia
151d76,RA-73078,Boeing 767-3Q8ER,RA,Russia
151e33,RA-73267,Boeing 737-7CT,RA,Russia
151d9b,RA-73115,Boeing 737-8LJ,RA,Russia
151ec1,RA-73409,Boeing 737-83N,RA,Russia
152067,RA-73831,Airbus A320-214,RA,Russia
151d92,RA-73106,Boeing 737-800WL,RA,Russia
151e38,RA-73272,Boeing 777-2Q8ER,RA,Russia
151e3c,RA-73276,Boeing 777-31HER,RA,Russia
151f11,RA-73489,Boeing 737-83N,RA,Russia
151d7f,RA-73087,Boeing 737-8AS,RA,Russia
143d17,RA-07447,Robinson R66 Turbine,RA,Russia
151fdd,RA-73693,Airbus A321-211,RA,Russia
152030,RA-73776,Airbus A320-214,RA,Russia
151ef6,RA-73462,Airbus A320-271N,RA,Russia
151db3,RA-73139,Boeing 777-3M0ER,RA,Russia
151e6d,RA-73325,Airbus A321-232,RA,Russia
155c10,RA-89104,Sukhoi SuperJet 100-95B,RA,Russia
155bda,RA-89050,Sukhoi SuperJet 100-95LR,RA,Russia
43beb9,RA-73151,Airbus A350-941,RA,Russia
152026,RA-73766,Airbus A320-214,RA,Russia
151feb,RA-73707,Airbus A321-211,RA,Russia
151fe9,RA-73705,Airbus A321-251NX,RA,Russia
155c06,RA-89094,Sukhoi SuperJet 100-95LR,RA,Russia
140b2f,RA-02863,Embraer 170-100SU,RA,Russia
152071,RA-73841,Airbus A321-231,RA,Russia
15069d,RA-67229,Canadair CL-600-2B19 Regional Jet CRJ-200LR,RA,Russia
151d84,RA-73092,Boeing 757-222SF,RA,Russia
157766,RA-96102,Ilyushin Il-96-400T,RA,Russia
151e2e,RA-73262,Boeing 737-7CT,RA,Russia
151e55,RA-73301,Boeing 737-8LJ,RA,Russia
151da9,RA-73129,Boeing 737-800WL,RA,Russia
155c2a,RA-89130,Sukhoi SuperJet 100-95B,RA,Russia
155bf6,RA-89078,Sukhoi SuperJet 100-95LR,RA,Russia
15200a,RA-73738,Airbus A320-214,RA,Russia
151dab,RA-73131,Boeing 777-3M0ER,RA,Russia
14fc16,RA-64534,Tupolev Tu-214PU,RA,Russia
15205f,RA-73823,Airbus A320-251N,RA,Russia
155bc1,RA-89025,Sukhoi SuperJet 100-95B,RA,Russia
151dde,RA-73182,Airbus A320-214,RA,Russia
152c2e,RA-76846,Ilyushin Il-76TD,RA,Russia
151de8,RA-73192,Boeing 737-8GJ,RA,Russia
151e14,RA-73236,Boeing 737-8LJ,RA,Russia
15064a,RA-67146,Canadair CL-600-2B19 Regional Jet CRJ-100ER,RA,Russia
151f3f,RA-73535,Canadair CL-600-2B19 Challenger 850,RA,Russia
151d51,RA-73041,Boeing 737-524,RA,Russia
154f53,RA-85843,Tupolev Tu-154M,RA,Russia
140b40,RA-02880,Embraer ERJ 135BJ Legacy 600,RA,Russia
151fc4,RA-73668,Boeing 737-8LP,RA,Russia
151eda,RA-73434,Airbus A320-271N,RA,Russia
151d9e,RA-73118,Boeing 737-8LJ,RA,Russia
151d71,RA-73073,Boeing 757-2Q8,RA,Russia
14f116,RA-61718,Antonov An-148-100EA,RA,Russia
14066a,RA-01642,Bell 429 GlobalRanger,RA,Russia
151fd3,RA-73683,Airbus A319-114,RA,Russia
155be0,RA-89056,Sukhoi SuperJet 100-95B,RA,Russia
151efa,RA-73466,Airbus A320-271N,RA,Russia
151e63,RA-73315,Boeing 737-8KN,RA,Russia
151dcb,RA-73163,Airbus A321-211,RA,Russia
1506b2,RA-67250,Bombardier BD-100-1A10 Challenger 300,RA,Russia
15202a,RA-73770,Airbus A320-214,RA,Russia
151dc9,RA-73161,Airbus A321-211,RA,Russia
151d8c,RA-73100,Boeing 737-800WL,RA,Russia
151dfe,RA-73214,Airbus A320-214,RA,Russia
150693,RA-67219,Canadair CL-600-2B19 Challenger 850,RA,Russia
142587,RA-09607,Dassault Falcon 7X,RA,Russia
151d88,RA-73096,Boeing 737-8LJ,RA,Russia
151e22,RA-73250,Boeing 737-800WL,RA,Russia
155c26,RA-89126,Sukhoi SuperJet 100-95B,RA,Russia
15087f,RA-67711,Cessna 172S Skyhawk SP,RA,Russia
151e5b,RA-73307,Boeing 737-800WL,RA,Russia
157711,RA-96017,Ilyushin Il-96-300,RA,Russia
151da5,RA-73125,Boeing 737-8LJ,RA,Russia
151e59,RA-73305,Boeing 737-800WL,RA,Russia
155bfa,RA-89082,Sukhoi SuperJet 100-95LR,RA,Russia
151ee0,RA-73440,Airbus A321-271N,RA,Russia
152006,RA-73734,Airbus A320-251N,RA,Russia
14232d,RA-09005,Dassault Falcon 7X,RA,Russia
151e0e,RA-73230,Boeing 737-800WL,RA,Russia
152ad7,RA-76503,Ilyushin Il-76TD-90VD,RA,Russia
151dd2,RA-73170,Airbus A320-214,RA,Russia
151fbe,RA-73662,Airbus A320-251N,RA,Russia
152051,RA-73809,Airbus A320-214,RA,Russia
151fc8,RA-73672,Boeing 737-8LP,RA,Russia
150646,RA-67142,Canadair CL-600-2B19 Regional Jet CRJ-100ER,RA,Russia
151e1c,RA-73244,Boeing 737-800WL,RA,Russia
141e18,RA-07704,AgustaWestland AW139,RA,Russia
151e18,RA-73240,Boeing 737-800WL,RA,Russia
151de4,RA-73188,Boeing 737-8Q8,RA,Russia
152047,RA-73799,Airbus A321-231,RA,Russia
1506a8,RA-67240,Canadair CL-600-2B19 Regional Jet CRJ-200ER,RA,Russia
151ffd,RA-73725,Airbus A321-211,RA,Russia
152010,RA-73744,Airbus A320-214,RA,Russia
151ed6,RA-73430,Airbus A320-271N,RA,Russia
1506ac,RA-67244,Canadair CL-600-2B19 Challenger 850,RA,Russia
140aca,RA-02762,Raytheon Hawker 800XP,RA,Russia
151ffe,RA-73726,Airbus A321-211,RA,Russia
152011,RA-73745,Airbus A320-214,RA,Russia
1506a9,RA-67241,Bombardier BD-700-1A10 Global 6000,RA,Russia
155c31,RA-89137,Sukhoi SuperJet 100-95B,RA,Russia
151e4e,RA-73294,Boeing 737-8MA,RA,Russia
141e19,RA-07705,AgustaWestland AW139,RA,Russia
151e19,RA-73241,Boeing 737-800WL,RA,Russia
155bba,RA-89018,Sukhoi SuperJet 100-95B,RA,Russia
152046,RA-73798,Airbus A321-231,RA,Russia
151e1b,RA-73243,Boeing 737-800WL,RA,Russia
151fbd,RA-73661,Boeing 737-8Q8,RA,Russia
152050,RA-73808,Airbus A320-214,RA,Russia
151d4a,RA-73034,Boeing 767-3Q8ER,RA,Russia
151e0d,RA-73229,Boeing 737-800WL,RA,Russia
14a5b7,RA-42423,Yakovlev Yak-42D,RA,Russia
150651,RA-67153,Canadair CL-600-2B19 Regional Jet CRJ-200ER,RA,Russia
157710,RA-96016,Ilyushin Il-96-300,RA,Russia
151e58,RA-73304,Boeing 737-800WL,RA,Russia
151da4,RA-73124,Boeing 737-8LJ,RA,Russia
152007,RA-73735,Airbus A320-251N,RA,Russia
155c27,RA-89127,Sukhoi SuperJet 100-95B,RA,Russia
151e5c,RA-73308,Boeing 737-800WL,RA,Russia
142586,RA-09606,Dassault Falcon 8X,RA,Russia
151d66,RA-73062,Boeing 737-524,RA,Russia
1fffff,RA-20092,Kazan Ansat,RA,Russia
142afa,RA-11002,Gulfstream Aerospace GIV-X (G450),RA,Russia
151d89,RA-73097,Boeing 737-8LJ,RA,Russia
15067f,RA-67199,Cessna 172S Skyhawk SP,RA,Russia
151e23,RA-73251,Boeing 737-8AS,RA,Russia
151d8b,RA-73099,Boeing 737-800WL,RA,Russia
151eba,RA-73402,Airbus A320-214,RA,Russia
150692,RA-67218,Canadair CL-600-2B19 Challenger 850,RA,Russia
151dc8,RA-73160,Airbus A321-211,RA,Russia
151dcc,RA-73164,Airbus A321-211,RA,Russia
155bd7,RA-89047,Sukhoi SuperJet 100-95B,RA,Russia
155c1f,RA-89119,Sukhoi SuperJet 100-95B,RA,Russia
151e62,RA-73314,Boeing 737-8KN,RA,Russia
151dbe,RA-73150,Boeing 777-3M0ER,RA,Russia
151fd2,RA-73682,Airbus A319-114,RA,Russia
155be1,RA-89057,Sukhoi SuperJet 100-95B,RA,Russia
151e8f,RA-73359,Boeing 737-8Q8,RA,Russia
151d70,RA-73072,Boeing 757-2Q8,RA,Russia
155c4a,RA-89162,Sukhoi SuperJet 100-95B,RA,Russia
151e35,RA-73269,Boeing 737-8Q8,RA,Russia
14f117,RA-61719,Antonov An-148-100EA,RA,Russia
15206a,RA-73834,Airbus A320-214,RA,Russia
15201f,RA-73759,Airbus A320-214,RA,Russia
151ff2,RA-73714,Airbus A321-211,RA,Russia
15204a,RA-73802,Airbus A321-251NX,RA,Russia
151e15,RA-73237,Boeing 737-8LJ,RA,Russia
151fb3,RA-73651,Boeing 737-752,RA,Russia
155bc0,RA-89024,Sukhoi SuperJet 100-95B,RA,Russia
151e03,RA-73219,Airbus A319-111,RA,Russia
151d46,RA-73030,Boeing 767-3Q8ER,RA,Russia
155bf7,RA-89079,Sukhoi SuperJet 100-95LR,RA,Russia
151dac,RA-73132,Boeing 777-3M0ER,RA,Russia
151da8,RA-73128,Boeing 737-8LJ,RA,Russia
151e54,RA-73300,Boeing 737-8LJ,RA,Russia
152c97,RA-76951,Ilyushin Il-76TD-90VD,RA,Russia
140671,RA-01649,Bell 505 JetRanger X,RA,Russia
151e2d,RA-73261,Boeing 737-86N,RA,Russia
14069e,RA-01694,AgustaWestland AW139,RA,Russia
152070,RA-73840,Airbus A321-251NX,RA,Russia
15069e,RA-67230,Canadair CL-600-2B19 Regional Jet CRJ-200LR,RA,Russia
151df3,RA-73203,Airbus A319-111,RA,Russia
151d85,RA-73093,Boeing 737-8LJ,RA,Russia
151e7c,RA-73340,Boeing 777-212ER,RA,Russia
151fe8,RA-73704,Airbus A321-251NX,RA,Russia
155c07,RA-89095,Sukhoi SuperJet 100-95LR,RA,Russia
43beb8,RA-73152,Airbus A350-941,RA,Russia
152027,RA-73767,Airbus A320-214,RA,Russia
151fec,RA-73708,Airbus A321-211,RA,Russia
155c11,RA-89105,Sukhoi SuperJet 100-95B,RA,Russia
151fde,RA-73694,Airbus A320-232,RA,Russia
152031,RA-73777,Airbus A320-214,RA,Russia
151ef7,RA-73463,Airbus A320-271N,RA,Russia
155bef,RA-89071,Sukhoi SuperJet 100-95LR,RA,Russia
151db2,RA-73138,Boeing 777-3M0ER,RA,Russia
140aaa,RA-02730,Raytheon Hawker 850XP,RA,Russia
151e3b,RA-73275,Boeing 777-31HER,RA,Russia
155c46,RA-89158,Sukhoi SuperJet 100-95B,RA,Russia
1506fe,RA-67326,Cessna 500 Citation I,RA,Russia
151ec0,RA-73408,Boeing 737-83N,RA,Russia
152066,RA-73830,Airbus A320-214,RA,Russia
151d93,RA-73107,Boeing 737-800WL,RA,Russia
140ac5,RA-02757,Embraer Legacy 600,RA,Russia
