icao,tail,plane,tail_prefix,Country or region
1506a6,RA-67238,Bombardier Challenger 605,RA,Russia
14fa39,RA-64057,Tupolev Tu-204-300A,RA,Russia
151edc,RA-73436,Airbus A321-211,RA,Russia
15201e,RA-73758,Airbus A320-214,RA,Russia
14fa3b,RA-64059,Tupolev Tu-204-300A,RA,Russia
151ed8,RA-73432,Airbus A320-271N,RA,Russia
151dea,RA-73194,Airbus A320-214,RA,Russia
151fc6,RA-73670,Boeing 737-8ZS,RA,Russia
15204b,RA-73803,Airbus A320-214,RA,Russia
151d53,RA-73043,Boeing 737-524,RA,Russia
155c6b,RA-89195,Sukhoi SuperJet 95-100LR,RA,Russia
152049,RA-73801,Airbus A321-251NX,RA,Russia
1501c8,RA-65992,Tupolev Tu-134AK,RA,Russia
141e16,RA-07702,AgustaWestland AW139,RA,Russia
151e16,RA-73238,Boeing 737-800WL,RA,Russia
15205d,RA-73821,Airbus A320-251N,RA,Russia
151d45,RA-73029,Boeing 757-2K2,RA,Russia
151e00,RA-73216,Airbus A319-112,RA,Russia
151eee,RA-73454,Airbus A320-271N,RA,Russia
155bf4,RA-89076,Sukhoi SuperJet 100-95LR,RA,Russia
155c28,RA-89128,Sukhoi SuperJet 100-95B,RA,Russia
155c2c,RA-89132,Sukhoi SuperJet 100-95B,RA,Russia
151e57,RA-73303,Boeing 737-800WL,RA,Russia
acb8f4,RA-07845,Beech G36 Bonanza,RA,Russia
151d6b,RA-73067,Boeing 737-45S,RA,Russia
151d86,RA-73094,Boeing 737-8LJ,RA,Russia
151d69,RA-73065,Boeing 737-45S,RA,Russia
152073,RA-73843,Airbus A321-231,RA,Russia
155bd8,RA-89048,Sukhoi SuperJet 100-95LR,RA,Russia
140b2d,RA-02861,Embraer 170-100SU,RA,Russia
b11ec9,RA-73417,Airbus A319-133CJ,RA,Russia
151dc7,RA-73159,Airbus A330-343E,RA,Russia
152024,RA-73764,Airbus A320-214,RA,Russia
155bdc,RA-89052,Sukhoi SuperJet 100-95B,RA,Russia
151d2c,RA-73004,Boeing 737-76N,RA,Russia
155c12,RA-89106,Sukhoi SuperJet 100-95B,RA,Russia
151db1,RA-73137,Boeing 777-3M0ER,RA,Russia
151ef4,RA-73460,Airbus A320-271N,RA,Russia
151d28,RA-73000,Boeing 737-76N,RA,Russia
152032,RA-73778,Airbus A320-214,RA,Russia
151d7d,RA-73085,Boeing 737-8AS,RA,Russia
140664,RA-01636,Bell 429 GlobalRanger,RA,Russia
14f11c,RA-61724,Antonov An-148-100E,RA,Russia
151d90,RA-73104,Boeing 737-800WL,RA,Russia
152065,RA-73829,Airbus A320-214,RA,Russia
151ec3,RA-73411,Boeing 737-8GJ,RA,Russia
1506aa,RA-67242,Bombardier Global Express XRS,RA,Russia
151fff,RA-73727,Airbus A321-211,RA,Russia
152012,RA-73746,Airbus A320-214,RA,Russia
151e4f,RA-73295,Boeing 737-8MA,RA,Russia
1533ad,RA-78765,Ilyushin Il-76TD,RA,Russia
155c32,RA-89138,Sukhoi SuperJet 100-95B,RA,Russia
152045,RA-73797,Airbus A321-231,RA,Russia
150644,RA-67140,Canadair CL-600-2B19 Regional Jet CRJ-200LR,RA,Russia
151e1a,RA-73242,Boeing 737-8LJ,RA,Russia
155bb9,RA-89017,Sukhoi SuperJet 100-95B,RA,Russia
155c65,RA-89189,Sukhoi SuperJet 100-95B,RA,Russia
141d5d,RA-07517,Eurocopter AS350 B3e Ecureuil,RA,Russia
152053,RA-73811,Airbus A319-112,RA,Russia
151dd0,RA-73168,Airbus A320-214,RA,Russia
151d4b,RA-73035,Boeing 737-524,RA,Russia
152004,RA-73732,Airbus A320-251N,RA,Russia
152c98,RA-76952,Ilyushin Il-76TD-90VD,RA,Russia
151da7,RA-73127,Boeing 737-8LJ,RA,Russia
155c24,RA-89124,Sukhoi SuperJet 100-95B,RA,Russia
155bf8,RA-89080,Sukhoi SuperJet 100-95LR,RA,Russia
151e20,RA-73248,Boeing 737-800WL,RA,Russia
152a8d,RA-76429,Ilyushin Il-76TD,RA,Russia
151d65,RA-73061,Boeing 737-524,RA,Russia
151ebb,RA-73403,Airbus A320-214,RA,Russia
1405ee,RA-01518,Pilatus PC-12/47E,RA,Russia
150691,RA-67217,Bombardier BD-100-1A10 Challenger 300,RA,Russia
140ae4,RA-02788,Embraer EMB 550 Legacy 500,RA,Russia
142af9,RA-11001,Gulfstream Aerospace GIV-X (G450),RA,Russia
151d8a,RA-73098,Boeing 737-800WL,RA,Russia
155c0c,RA-89100,Sukhoi SuperJet 100-95B,RA,Russia
152028,RA-73768,Airbus A320-214,RA,Russia
151fe7,RA-73703,Airbus A321-251NX,RA,Russia
15202c,RA-73772,Airbus A320-214,RA,Russia
155bd4,RA-89044,Sukhoi SuperJet 100-95B,RA,Russia
155c08,RA-89096,Sukhoi SuperJet 100-95LR,RA,Russia
140629,RA-01577,Pilatus PC-24,RA,Russia
151e61,RA-73313,Boeing 737-82R,RA,Russia
155c1e,RA-89118,Sukhoi SuperJet 100-95B,RA,Russia
140b35,RA-02869,Embraer 170-100SU,RA,Russia
151ef8,RA-73464,Airbus A320-271N,RA,Russia
155be2,RA-89058,Sukhoi SuperJet 100-95B,RA,Russia
151fd1,RA-73681,Airbus A319-114,RA,Russia
151d73,RA-73075,Boeing 757-2Q8,RA,Russia
152069,RA-73833,Airbus A320-214,RA,Russia
15206b,RA-73835,Airbus A320-214,RA,Russia
151ecd,RA-73421,Airbus A320-214,RA,Russia
140668,RA-01640,Bell 429 GlobalRanger,RA,Russia
15206c,RA-73836,Airbus A321-251NX,RA,Russia
151d9f,RA-73119,Boeing 737-8LJ,RA,Russia
14f115,RA-61717,Antonov An-148-100EM,RA,Russia
151e37,RA-73271,Airbus A321-231,RA,Russia
151d72,RA-73074,Boeing 757-2Q8,RA,Russia
142592,RA-09618,Dassault Falcon 7X,RA,Russia
152068,RA-73832,Airbus A320-214,RA,Russia
155be3,RA-89059,Sukhoi SuperJet 100-95B,RA,Russia
151efb,RA-73467,Boeing 737-8AS(F),RA,Russia
15203d,RA-73789,Airbus A330-343E,RA,Russia
154c32,RA-85042,Tupolev Tu-154M,RA,Russia
151e60,RA-73312,Boeing 737-8AS,RA,Russia
1427dd,RA-10205,Gulfstream Aerospace GVI (G650),RA,Russia
155c1d,RA-89117,Sukhoi SuperJet 100-95B,RA,Russia
151ef9,RA-73465,Airbus A320-271N,RA,Russia
15202b,RA-73771,Airbus A320-214,RA,Russia
14fa0e,RA-64014,Tupolev Tu-204-100,RA,Russia
155c0b,RA-89099,Sukhoi SuperJet 100-95B,RA,Russia
152029,RA-73769,Airbus A320-214,RA,Russia
150690,RA-67216,Bombardier Challenger 604,RA,Russia
151ebc,RA-73404,Airbus A320-214,RA,Russia
151dff,RA-73215,Airbus A319-115LR,RA,Russia
150805,RA-67589,Cessna 560XL Citation XLS+,RA,Russia
151e21,RA-73249,Boeing 737-800WL,RA,Russia
142584,RA-09604,Dassault Falcon 7X,RA,Russia
151e5a,RA-73306,Boeing 737-800WL,RA,Russia
155bf9,RA-89081,Sukhoi SuperJet 100-95LR,RA,Russia
155c25,RA-89125,Sukhoi SuperJet 100-95B,RA,Russia
152005,RA-73733,Airbus A320-251N,RA,Russia
151da6,RA-73126,Boeing 737-8LJ,RA,Russia
157712,RA-96018,Ilyushin Il-96-300,RA,Russia
151e0f,RA-73231,Boeing 737-800WL,RA,Russia
151dd1,RA-73169,Airbus A320-214,RA,Russia
142382,RA-09090,Dassault Falcon 7X,RA,Russia
155c64,RA-89188,Sukhoi SuperJet 100-95B,RA,Russia
152044,RA-73796,Airbus A321-211,RA,Russia
155bbc,RA-89020,Sukhoi SuperJet 100-95B,RA,Russia
14fa34,RA-64052,Tupolev Tu-204-120C,RA,Russia
155c33,RA-89139,Sukhoi SuperJet 100-95B,RA,Russia
151ed5,RA-73429,Airbus A320-271N,RA,Russia
152013,RA-73747,Airbus A320-214,RA,Russia
152064,RA-73828,Airbus A320-214,RA,Russia
151ec2,RA-73410,Boeing 737-8GJ,RA,Russia
155c44,RA-89156,Sukhoi SuperJet 100-95B,RA,Russia
151d7e,RA-73086,Boeing 737-8AS,RA,Russia
151f12,RA-73490,Airbus A321-211,RA,Russia
14f11b,RA-61723,Antonov An-148-100A,RA,Russia
151db0,RA-73136,Boeing 777-3M0ER,RA,Russia
151ef5,RA-73461,Airbus A320-271N,RA,Russia
155bed,RA-89069,Sukhoi SuperJet 100-95LR,RA,Russia
152033,RA-73779,Airbus A320-214,RA,Russia
151dc6,RA-73158,Boeing 777-300ER,RA,Russia
152025,RA-73765,Airbus A320-214,RA,Russia
151fea,RA-73706,Airbus A321-211,RA,Russia
155bdb,RA-89051,Sukhoi SuperJet 100-95B,RA,Russia
155bd9,RA-89049,Sukhoi SuperJet 100-95LR,RA,Russia
155c05,RA-89093,Sukhoi SuperJet 100-95LR,RA,Russia
140b2e,RA-02862,Embraer 170-100SU,RA,Russia
151f53,RA-73555,Bombardier BD-700-1A10 Global 6000,RA,Russia
140aeb,RA-02795,Embraer ERJ 135BJ Legacy 600,RA,Russia
1407cd,RA-01997,AgustaWestland AW139,RA,Russia
151df1,RA-73201,Airbus A319-111,RA,Russia
151d87,RA-73095,Boeing 737-8LJ,RA,Russia
152072,RA-73842,Airbus A321-231,RA,Russia
14258c,RA-09612,Dassault Falcon 8X,RA,Russia
151e2f,RA-73263,Boeing 737-76N,RA,Russia
140ae9,RA-02793,Raytheon Hawker 800XP,RA,Russia
155c2b,RA-89131,Sukhoi SuperJet 100-95B,RA,Russia
151e56,RA-73302,Boeing 737-800WL,RA,Russia
151daa,RA-73130,Boeing 777-3M0ER,RA,Russia
151eed,RA-73453,Airbus A320-271N,RA,Russia
155c29,RA-89129,Sukhoi SuperJet 100-95B,RA,Russia
155bf5,RA-89077,Sukhoi SuperJet 100-95LR,RA,Russia
151d44,RA-73028,Airbus A321-251NX,RA,Russia
151e01,RA-73217,Airbus A320-214,RA,Russia
151ddf,RA-73183,Airbus A320-214,RA,Russia
155bc2,RA-89026,Sukhoi SuperJet 100-95B,RA,Russia
ab6383,RA-07841,Cirrus SR22,RA,Russia
15205e,RA-73822,Airbus A320-251N,RA,Russia
151d52,RA-73042,Boeing 737-524,RA,Russia
155c6c,RA-89196,Sukhoi SuperJet 100-95LR,RA,Russia
152048,RA-73800,Airbus A321-251NX,RA,Russia
141e17,RA-07703,AgustaWestland AW139,RA,Russia
151e17,RA-73239,Boeing 737-800WL,RA,Russia
15064b,RA-67147,Bombardier Challenger 605,RA,Russia
15009a,RA-65690,Tupolev Tu-134AK,RA,Russia
151fc7,RA-73671,Boeing 737-8LP,RA,Russia
15204c,RA-73804,Airbus A320-214,RA,Russia
155c3d,RA-89149,Sukhoi SuperJet 100-95B,RA,Russia
151ed9,RA-73433,Airbus A320-271N,RA,Russia
1506a7,RA-67239,Canadair CL-600-2B19 Regional Jet CRJ-200ER,RA,Russia
151edb,RA-73435,Airbus A320-271N,RA,Russia
15201d,RA-73757,Airbus A320-214,RA,Russia
151ff0,RA-73712,Airbus A321-211,RA,Russia
152014,RA-73748,Airbus A320-214,RA,Russia
151ed2,RA-73426,Airbus A320-271N,RA,Russia
14fa33,RA-64051,Tupolev Tu-204-120C,RA,Russia
155c34,RA-89140,Sukhoi SuperJet 100-95B,RA,Russia
151d59,RA-73049,Boeing 737-524,RA,Russia
152043,RA-73795,Airbus A321-211,RA,Russia
14fc08,RA-64520,Tupolev Tu-214PU,RA,Russia
151de0,RA-73184,Boeing 737-85R,RA,Russia
141d5b,RA-07515,Eurocopter AS350 B3e Ecureuil,RA,Russia
155c63,RA-89187,Sukhoi SuperJet 100-95B,RA,Russia
152055,RA-73813,Airbus A320-232,RA,Russia
151fba,RA-73658,Boeing 737-8Q8,RA,Russia
151e0a,RA-73226,Boeing 737-800WL,RA,Russia
150654,RA-67156,Canadair CL-600-2B19 Regional Jet CRJ-200ER,RA,Russia
155bc9,RA-89033,Sukhoi SuperJet 100-95LR,RA,Russia
152002,RA-73730,Airbus A320-251N,RA,Russia
157715,RA-96021,Ilyushin Il-96-300PU(M1),RA,Russia
151da1,RA-73121,Boeing 737-8LJ,RA,Russia
155c22,RA-89122,Sukhoi SuperJet 100-95B,RA,Russia
142afd,RA-11005,Gulfstream Aerospace GVI (G650ER),RA,Russia
151e26,RA-73254,Boeing 737-8AS,RA,Russia
155c5b,RA-89179,Sukhoi SuperJet 100-95B,RA,Russia
43be90,RA-73154,Airbus A350-941,RA,Russia
152079,RA-73849,Airbus A330-302,RA,Russia
151ebd,RA-73405,Airbus A320-214,RA,Russia
151dfa,RA-73210,Airbus A319-114,RA,Russia
140ae2,RA-02786,Embraer ERJ 135BJ Legacy 600,RA,Russia
151e71,RA-73329,Boeing 777-21HER,RA,Russia
1427ee,RA-10222,Gulfstream Aerospace GV-SP (G550),RA,Russia
155c0e,RA-89102,Sukhoi SuperJet 100-95B,RA,Russia
15202e,RA-73774,Airbus A320-214,RA,Russia
151fe1,RA-73697,Boeing 777-300ER,RA,Russia
151dcf,RA-73167,Airbus A320-214,RA,Russia
1427dc,RA-10204,Gulfstream G650,RA,Russia
151f4e,RA-73550,Bombardier BD-700-1A10 Global 6000,RA,Russia
15063b,RA-67131,Bombardier BD-700-1A11 Global 5000,RA,Russia
151e67,RA-73319,Boeing 737-800WL,RA,Russia
155c1c,RA-89116,Sukhoi SuperJet 100-95B,RA,Russia
151e88,RA-73352,Boeing 757-223SF,RA,Russia
152038,RA-73784,Airbus A330-343E,RA,Russia
15203c,RA-73788,Airbus A330-343E,RA,Russia
155c18,RA-89112,Sukhoi SuperJet 100-95B,RA,Russia
155be4,RA-89060,Sukhoi SuperJet 100-95B,RA,Russia
151e30,RA-73264,Boeing 737-86N,RA,Russia
14a5ac,RA-42412,Yakovlev Yak-42D,RA,Russia
151d75,RA-73077,Boeing 757-2Q8,RA,Russia
151ecb,RA-73419,Airbus A320-214,RA,Russia
151f19,RA-73497,Boeing 737-8BK,RA,Russia
140ad4,RA-02772,British Aerospace BAe-125 Series 800A,RA,Russia
151d9a,RA-73114,Boeing 737-8LJ,RA,Russia
151ff7,RA-73719,Airbus A321-211,RA,Russia
15201c,RA-73756,Airbus A320-214,RA,Russia
155c38,RA-89144,Sukhoi SuperJet 100-95B,RA,Russia
1506a0,RA-67232,Canadair CL-600-2B19 Challenger 850,RA,Russia
151ede,RA-73438,Airbus A321-211,RA,Russia
152018,RA-73752,Airbus A320-214,RA,Russia
151f39,RA-73529,Bombardier BD-700-1A10 Global Express XRS,RA,Russia
1551e0,RA-86496,Ilyushin Il-62M,RA,Russia
15204d,RA-73805,Airbus A320-214,RA,Russia
151fc0,RA-73664,Boeing 737-8ZS,RA,Russia
151e10,RA-73232,Boeing 737-800WL,RA,Russia
14fc04,RA-64516,Tupolev Tu-214SR,RA,Russia
150658,RA-67160,Bombardier BD-700-1A10 Global 6000,RA,Russia
151dda,RA-73178,Airbus A321-211,RA,Russia
14169a,RA-05786,Robinson R66 Turbine,RA,Russia
152c2a,RA-76842,Ilyushin Il-76TD,RA,Russia
151fb6,RA-73654,Boeing 737-86N,RA,Russia
15205b,RA-73819,Airbus A320-214,RA,Russia
155bc5,RA-89029,Sukhoi SuperJet 100-95LR,RA,Russia
151d43,RA-73027,Airbus A321-251NX,RA,Russia
152059,RA-73817,Airbus A320-232,RA,Russia
141d43,RA-07491,Eurocopter EC130 T2,RA,Russia
14fc12,RA-64530,Tupolev Tu-214,RA,Russia
14f124,RA-61732,Antonov An-148-100E,RA,Russia
151daf,RA-73135,Boeing 777-3M0ER,RA,Russia
151eec,RA-73452,Airbus A320-271N,RA,Russia
155c2e,RA-89134,Sukhoi SuperJet 100-95B,RA,Russia
151e51,RA-73297,Boeing 737-8LJ,RA,Russia
157719,RA-96025,Ilyushin Il-96-300PU(M1),RA,Russia
151d6d,RA-73069,Boeing 737-45S,RA,Russia
151e2a,RA-73258,Boeing 737-8K5,RA,Russia
151d80,RA-73088,Boeing 737-8GU,RA,Russia
152075,RA-73845,Airbus A321-231,RA,Russia
15521f,RA-86559,Ilyushin Il-62M,RA,Russia
151d3c,RA-73532,Canadair CL-600-2B19 Challenger 850,RA,Russia
151e7f,RA-73343,Boeing 737-9GPER,RA,Russia
155bde,RA-89054,Sukhoi SuperJet 100-95LR,RA,Russia
151fef,RA-73711,Airbus A321-231,RA,Russia
152022,RA-73762,Airbus A320-214,RA,Russia
155be8,RA-89064,Sukhoi SuperJet 100-95B,RA,Russia
155c14,RA-89108,Sukhoi SuperJet 100-95B,RA,Russia
151db7,RA-73143,Boeing 777-3M0ER,RA,Russia
152034,RA-73780,Airbus A320-214,RA,Russia
151ef2,RA-73458,Airbus A320-271N,RA,Russia
154e52,RA-85586,Tupolev Tu-154B-2,RA,Russia
155c43,RA-89155,Sukhoi SuperJet 100-95B,RA,Russia
151d7b,RA-73083,Boeing 767-224ER,RA,Russia
151f15,RA-73493,Boeing 737-8KN,RA,Russia
151d96,RA-73110,Boeing 737-800WL,RA,Russia
151ec5,RA-73413,Airbus A321-211,RA,Russia
15068f,RA-67215,Bombardier BD-700-1A10 Global Express XRS,RA,Russia
152063,RA-73827,Airbus A320-214,RA,Russia
151d97,RA-73111,Boeing 737-800WL,RA,Russia
151d78,RA-73080,Boeing 767-3Y0ER,RA,Russia
152062,RA-73826,Airbus A320-214,RA,Russia
155c42,RA-89154,Sukhoi SuperJet 100-95B,RA,Russia
151d7c,RA-73084,Boeing 737-8AS,RA,Russia
151e3f,RA-73279,Boeing 777-312,RA,Russia
151f14,RA-73492,Airbus A320-271N,RA,Russia
151db6,RA-73142,Boeing 777-3M0ER,RA,Russia
140aae,RA-02734,Raytheon Hawker 800XP,RA,Russia
152035,RA-73781,Airbus A320-214,RA,Russia
151ef3,RA-73459,Airbus A320-271N,RA,Russia
155beb,RA-89067,Sukhoi SuperJet 100-95LR,RA,Russia
155c15,RA-89109,Sukhoi SuperJet 100-95B,RA,Russia
155be9,RA-89065,Sukhoi SuperJet 100-95B,RA,Russia
151e6a,RA-73322,Airbus A321-251N,RA,Russia
155bdd,RA-89053,Sukhoi Superjet 100-95B,RA,Russia
152023,RA-73763,Airbus A320-214,RA,Russia
151df7,RA-73207,Airbus A320-214,RA,Russia
151d81,RA-73089,Boeing 737-8GU,RA,Russia
42446c,RA-73155,Airbus A350-941,RA,Russia
152c07,RA-76807,Ilyushin Il-76TD,RA,Russia
152074,RA-73844,Airbus A321-231,RA,Russia
15069a,RA-67226,Bombardier Global 5000,RA,Russia
14fa2c,RA-64044,Tupolev Tu-204-300,RA,Russia
151ee9,RA-73449,Airbus A320-271N,RA,Russia
155c2d,RA-89133,Sukhoi SuperJet 100-95B,RA,Russia
151e50,RA-73296,Boeing 737-81D,RA,Russia
1416ba,RA-05818,Robinson R66 Turbine,RA,Russia
140ab4,RA-02740,Embraer 190-100LR,RA,Russia
151eeb,RA-73451,Airbus A320-271N,RA,Russia
152058,RA-73816,Airbus A319-112,RA,Russia
14fc13,RA-64531,Tupolev Tu-214PU-SBUS,RA,Russia
14f125,RA-61733,Antonov An-148-100E,RA,Russia
151fb7,RA-73655,Boeing 737-8AL,RA,Russia
15205c,RA-73820,Airbus A320-251N,RA,Russia
151d54,RA-73044,Boeing 737-524,RA,Russia
151f3c,RA-73532,Canadair CL-600-2B19 Challenger 850,RA,Russia
151f38,RA-73528,Bombardier BD-700-1A10 Global 6000,RA,Russia
151fc1,RA-73665,Boeing 737-8ZS,RA,Russia
152019,RA-73753,Airbus A320-214,RA,Russia
1520a0,RA-73888,Airbus A318-112CJ Elite,RA,Russia
15770e,RA-96014,Ilyushin Il-96-300,RA,Russia
151ff6,RA-73718,Airbus A321-211,RA,Russia
15201b,RA-73755,Airbus A320-214,RA,Russia
142330,RA-09008,Dassault Falcon 900EX EASy,RA,Russia
151f80,RA-73600,Canadair CL-600-2B19 Challenger 850,RA,Russia
1506a1,RA-67233,Canadair CL-600-2B19 Challenger 850,RA,Russia
155c39,RA-89145,Sukhoi SuperJet 100-95B,RA,Russia
151edd,RA-73437,Airbus A321-211,RA,Russia
151ecc,RA-73420,Airbus A320-214,RA,Russia
15206e,RA-73838,Airbus A321-251NX,RA,Russia
151f18,RA-73496,Boeing 737-8S3,RA,Russia
