icao,tail,plane,tail_prefix,Country or region
151e31,RA-73265,Boeing 737-86N,RA,Russia
1533f3,RA-78835,Ilyushin Il-76MD,RA,Russia
151ec8,RA-73416,Airbus A321-211,RA,Russia
151d74,RA-73076,Boeing 757-28A,RA,Russia
15203b,RA-73787,Airbus A330-343E,RA,Russia
151e8b,RA-73355,Boeing 757-223SF,RA,Russia
155be5,RA-89061,Sukhoi SuperJet 100-95B,RA,Russia
155c19,RA-89113,Sukhoi SuperJet 100-95B,RA,Russia
151dba,RA-73146,Boeing 777-300ER,RA,Russia
1427d9,RA-10201,Gulfstream Aerospace G-IV-SP,RA,Russia
152039,RA-73785,Airbus A330-343E,RA,Russia
155bd3,RA-89043,Sukhoi SuperJet 100-95B,RA,Russia
15202d,RA-73773,Airbus A320-214,RA,Russia
151e70,RA-73328,Airbus A330-223,RA,Russia
155c0d,RA-89101,Sukhoi SuperJet 100-95B,RA,Russia
141ebe,RA-07870,Pilatus PC-12/47E,RA,Russia
151ebe,RA-73406,Airbus A320-214,RA,Russia
151d8f,RA-73103,Boeing 737-800WL,RA,Russia
151e27,RA-73255,Boeing 737-8AS,RA,Russia
155c5c,RA-89180,Sukhoi SuperJet 100-95B,RA,Russia
142582,RA-09602,Dassault Falcon 7X,RA,Russia
155c23,RA-89123,Sukhoi SuperJet 100-95B,RA,Russia
155bfd,RA-89085,Sukhoi SuperJet 100-95LR,RA,Russia
140abc,RA-02748,Embraer ERJ 135BJ Legacy 650,RA,Russia
151da0,RA-73120,Boeing 737-800WL,RA,Russia
151d4e,RA-73038,Boeing 737-524,RA,Russia
155bc8,RA-89032,Sukhoi SuperJet 100-95B,RA,Russia
152054,RA-73812,Airbus A320-214,RA,Russia
155bcc,RA-89036,Sukhoi SuperJet 100-95LR,RA,Russia
150643,RA-67139,Canadair CL-600-2B19 Regional Jet CRJ-200ER,RA,Russia
151e1f,RA-73247,Boeing 737-800WL,RA,Russia
14fc0b,RA-64523,Tupolev Tu-214VPU,RA,Russia
155c62,RA-89186,Sukhoi SuperJet 100-95B,RA,Russia
152042,RA-73794,Airbus A321-211,RA,Russia
14fc09,RA-64521,Tupolev Tu-214PU,RA,Russia
151de1,RA-73185,Boeing 737-8KN,RA,Russia
155c35,RA-89141,Sukhoi SuperJet 100-95B,RA,Russia
152015,RA-73749,Airbus A320-214,RA,Russia
151ffa,RA-73722,Airbus A321-211,RA,Russia
151ed3,RA-73427,Airbus A320-271N,RA,Russia
738057,4X-EHI,Boeing 737-958ER,4X,Israel
738056,4X-EHH,Boeing 737-958ER,4X,Israel
738072,4X-ECB,Boeing 777-258ER,4X,Israel
738055,4X-EHF,Boeing 737-958ER,4X,Israel
896411,A6-AOE,Airbus A320-214,A6,United Arab Emirates
896539,A6-BNB,Boeing 787-9,A6,United Arab Emirates
8965b6,A6-FMZ,Boeing 737-8,A6,United Arab Emirates
8963ff,A6-AOC,Airbus A320-214,A6,United Arab Emirates
8964d3,A6-FMD,Boeing 737-8,A6,United Arab Emirates
896333,A6-FEB,Boeing 737-8KN,A6,United Arab Emirates
896489,A6-BLI,Boeing 787-9,A6,United Arab Emirates
8965fa,A6-AUG,Airbus A320-214,A6,United Arab Emirates
8965d6,A6-FKK,Boeing 737-8,A6,United Arab Emirates
8964d2,A6-FMC,Boeing 737-8,A6,United Arab Emirates
896191,A6-EER,Airbus A380-861,A6,United Arab Emirates
896538,A6-BNA,Boeing 787-9,A6,United Arab Emirates
8963b1,A6-FEO,Boeing 737-8KN,A6,United Arab Emirates
896555,A6-FMO,Boeing 737-8,A6,United Arab Emirates
896335,A6-FED,Boeing 737-8KN,A6,United Arab Emirates
8963ba,A6-FEX,Boeing 737-8KN,A6,United Arab Emirates
8965d1,A6-FKF,Boeing 737-8,A6,United Arab Emirates
896533,A6-FML,Boeing 737-8,A6,United Arab Emirates
8965ff,A6-ANC,Airbus A320-214,A6,United Arab Emirates
8963b6,A6-FET,Boeing 737-8KN,A6,United Arab Emirates
896378,A6-FEG,Boeing 737-8KN,A6,United Arab Emirates
896401,A6-AOB,Airbus A320-214,A6,United Arab Emirates
8960f2,A6-EDQ,Airbus A380-861,A6,United Arab Emirates
8963af,A6-FEM,Boeing 737-8KN,A6,United Arab Emirates
8965b1,A6-FMU,Boeing 737-8,A6,United Arab Emirates
896601,A6-ANE,Airbus A320-214,A6,United Arab Emirates
896586,A6-AUB,Airbus A320-214,A6,United Arab Emirates
89637b,A6-FEJ,Boeing 737-8KN,A6,United Arab Emirates
896477,A6-EUM,Airbus A380-842,A6,United Arab Emirates
896334,A6-FEC,Boeing 737-8KN,A6,United Arab Emirates
8964d4,A6-FME,Boeing 737-8,A6,United Arab Emirates
89610d,A6-ECF,Boeing 777-31HER,A6,United Arab Emirates
8962d1,A6-ANB,Airbus A320-214,A6,United Arab Emirates
8965cc,A6-FKA,Boeing 737-8,A6,United Arab Emirates
896376,A6-FEE,Boeing 737-8KN,A6,United Arab Emirates
8963bc,A6-FEZ,Boeing 737-8KN,A6,United Arab Emirates
8965b2,A6-FMV,Boeing 737-8,A6,United Arab Emirates
896585,A6-AUA,Airbus A320-214,A6,United Arab Emirates
89642d,A6-AOJ,Airbus A320-214,A6,United Arab Emirates
8963b4,A6-FER,Boeing 737-8KN,A6,United Arab Emirates
8963b5,A6-FES,Boeing 737-8KN,A6,United Arab Emirates
89642e,A6-AOI,Airbus A320-214,A6,United Arab Emirates
8965b3,A6-FMW,Boeing 737-8,A6,United Arab Emirates
8963ad,A6-FEK,Boeing 737-8KN,A6,United Arab Emirates
8963bb,A6-FEY,Boeing 737-8KN,A6,United Arab Emirates
8963b9,A6-FEW,Boeing 737-8KN,A6,United Arab Emirates
8965d2,A6-FKG,Boeing 737-8,A6,United Arab Emirates
896530,A6-FMJ,Boeing 737-8,A6,United Arab Emirates
896434,A6-AOK,Airbus A320-214,A6,United Arab Emirates
8964cf,A6-MAX,Boeing 737-8,A6,United Arab Emirates
8964fa,A6-BLU,Boeing 787-9,A6,United Arab Emirates
8965b4,A6-FMX,Boeing 737-8,A6,United Arab Emirates
8963b2,A6-FEP,Boeing 737-8KN,A6,United Arab Emirates
896556,A6-FMN,Boeing 737-8,A6,United Arab Emirates
896413,A6-AOH,Airbus A320-214,A6,United Arab Emirates
8965ce,A6-FKC,Boeing 737-8,A6,United Arab Emirates
8965d5,A6-FKJ,Boeing 737-8,A6,United Arab Emirates
8963c9,A6-ANY,Airbus A320-214,A6,United Arab Emirates
8965d4,A6-FKI,Boeing 737-8,A6,United Arab Emirates
89611f,A6-ECX,Boeing 777-31HER,A6,United Arab Emirates
896465,A6-BLG,Boeing 787-9,A6,United Arab Emirates
8965ee,A6-AUE,Airbus A320-214,A6,United Arab Emirates
896557,A6-FMP,Boeing 737-8,A6,United Arab Emirates
8963b3,A6-FEQ,Boeing 737-8KN,A6,United Arab Emirates
4bd150,TC-TJP,Boeing 737-8BK,TC,Turkey
4bb87a,TC-NCZ,Airbus A320-251N,TC,Turkey
4bc841,TC-RBA,Airbus A321-251NX,TC,Turkey
4b8de8,TC-COH,Boeing 737-8EH,TC,Turkey
4ba9ef,TC-JOO,Airbus A330-223F,TC,Turkey
4bb856,TC-NBV,Airbus A320-251N,TC,Turkey
4ba8c8,TC-JFH,Boeing 737-8F2,TC,Turkey
4bb876,TC-NCV,Airbus A320-251N,TC,Turkey
4bb564,TC-MKD,Boeing 737-8,TC,Turkey
4baa44,TC-JRD,Airbus A321-231,TC,Turkey
4bb85a,TC-NBZ,Airbus A320-251N,TC,Turkey
4ba8d2,TC-JFR,Boeing 737-8F2,TC,Turkey
4baa45,TC-JRE,Airbus A321-231,TC,Turkey
4baa53,TC-JRS,Airbus A321-231,TC,Turkey
4bb84f,TC-NBO,Airbus A320-251N,TC,Turkey
4ba8cb,TC-JFK,Boeing 737-8F2,TC,Turkey
4baa49,TC-JRI,Airbus A321-231,TC,Turkey
4bd184,TC-TLD,Boeing 737-4Q8,TC,Turkey
4ba9c1,TC-JNA,Airbus A330-203,TC,Turkey
4bb870,TC-NCP,Airbus A320-251N,TC,Turkey
4ba8f9,TC-JGY,Boeing 737-8F2,TC,Turkey
4bb866,TC-NCF,Airbus A320-251N,TC,Turkey
4bb562,TC-MKB,Boeing 737-8,TC,Turkey
4bb84a,TC-NBJ,Airbus A320-251N,TC,Turkey
4ba948,TC-JJH,Boeing 777-3F2ER,TC,Turkey
4baa62,TC-JSB,Airbus A321-231,TC,Turkey
4bc847,TC-RBG,Airbus A321-251NX,TC,Turkey
4b9e44,TC-GRD,Airbus A321-231,TC,Turkey
4baa4e,TC-JRN,Airbus A321-231,TC,Turkey
4ba904,TC-JHD,Boeing 737-8F2,TC,Turkey
4baa4d,TC-JRM,Airbus A321-231,TC,Turkey
4ba945,TC-JJE,Boeing 777-3F2ER,TC,Turkey
4b9e45,TC-GRE,Airbus A321-253NX,TC,Turkey
4ba8f4,TC-JGT,Boeing 737-8F2,TC,Turkey
4b850c,TC-AHL,Gulfstream IV-SP,TC,Turkey
4ba8d4,TC-JFT,Boeing 737-8F2,TC,Turkey
4ba949,TC-JJI,Boeing 777-3F2ER,TC,Turkey
4bb563,TC-MKC,Boeing 737-8,TC,Turkey
4bb84c,TC-NBL,Airbus A320-251N,TC,Turkey
4bb864,TC-NCD,Airbus A320-251N,TC,Turkey
4bb872,TC-NCR,Airbus A320-251N,TC,Turkey
4b906c,TC-DCL,Airbus A320-214,TC,Turkey
4bb852,TC-NBR,Airbus A320-251N,TC,Turkey
4bd181,TC-TLA,Boeing 737-4Q8,TC,Turkey
4ba946,TC-JJF,Boeing 777-3F2ER,TC,Turkey
4bc853,TC-RBS,Airbus A321-251NX,TC,Turkey
4bd154,TC-TJT,Boeing 737-8HC,TC,Turkey
4b9065,TC-DCE,Airbus A320-214,TC,Turkey
4bd155,TC-TJU,Boeing 737-8HX,TC,Turkey
4baa61,TC-JSA,Airbus A321-231,TC,Turkey
4ba8f6,TC-JGV,Boeing 737-8F2,TC,Turkey
4bb86b,TC-NCK,Airbus A320-251N,TC,Turkey
4ba947,TC-JJG,Boeing 777-3F2ER,TC,Turkey
4b9069,TC-DCI,Airbus A320-216,TC,Turkey
4bb873,TC-NCS,Airbus A320-251N,TC,Turkey
4baa41,TC-JRA,Airbus A321-231,TC,Turkey
4bb854,TC-NBT,Airbus A320-251N,TC,Turkey
4ba9c2,TC-JNB,Airbus A330-203,TC,Turkey
4baa50,TC-JRP,Airbus A321-231,TC,Turkey
4bb566,TC-MKF,Boeing 737-8,TC,Turkey
4bb874,TC-NCT,Airbus A320-251N,TC,Turkey
4b906d,TC-DCM,Airbus A320-214,TC,Turkey
4bb875,TC-NCU,Airbus A320-251N,TC,Turkey
4bb863,TC-NCC,Airbus A320-251N,TC,Turkey
4ba9cd,TC-JNM,Airbus A330-343E,TC,Turkey
4bb859,TC-NBY,Airbus A320-251N,TC,Turkey
4bb879,TC-NCY,Airbus A320-251N,TC,Turkey
4ba9c3,TC-JNC,Airbus A330-203,TC,Turkey
4bc842,TC-RBB,Airbus A321-251NX,TC,Turkey
4bb86d,TC-NCM,Airbus A320-251N,TC,Turkey
4bb855,TC-NBU,Airbus A320-251N,TC,Turkey
51009c,EW-457PA,Boeing 737-800WL,EW,Belarus
5100fc,EW-514PO,Embraer 190-200LR-195LR,EW,Belarus
5100fb,EW-513PO,Embraer 190-200LR-195LR,EW,Belarus
51009b,EW-456PA,Boeing 737-800WL,EW,Belarus
51007f,EW-399PO,Embraer 190-200LR-195LR,EW,Belarus
5100e9,EW-502LL,Pilatus PC-12/47E,EW,Belarus
510115,EW-527PA,Boeing 737-82R,EW,Belarus
51012d,EW-544PA,Boeing 737-8K5,EW,Belarus
510116,EW-528PA,Boeing 737-8,EW,Belarus
510043,EW-254PA,Boeing 737-3Q8,EW,Belarus
510080,EW-400PO,Embraer 190-200LR-195LR,EW,Belarus
507c41,UK32018,Airbus A320-214,UK,Uzbekistan
507c3a,UK32011,Airbus A320-214,UK,Uzbekistan
507c61,UK32031,Airbus A320-214,UK,Uzbekistan
507c3f,UK32016,Airbus A320-214,UK,Uzbekistan
507c49,UK67006,Boeing 767-33PER,UK,Uzbekistan
507c3e,UK32015,Airbus A320-214,UK,Uzbekistan
507c45,UK67004,Boeing 767-33PER,UK,Uzbekistan
507c44,UK67003,Boeing 767-33PER,UK,Uzbekistan
507c3d,UK32014,Airbus A320-214,UK,Uzbekistan
507c4c,UK78701,Boeing 787-8,UK,Uzbekistan
507c48,UK67005,Boeing 767-33PER,UK,Uzbekistan
507c38,UK67001,Boeing 767-33PER,UK,Uzbekistan
507c55,UK78705,Boeing 787-8,UK,Uzbekistan
507c59,UK78706,Boeing 787-8,UK,Uzbekistan
507c54,UK78704,Boeing 787-8,UK,Uzbekistan
507c3b,UK32012,Airbus A320-214,UK,Uzbekistan
78122f,B-8862,Airbus A330-343E,B,China
78076e,B-2088,Boeing 777-39LER,B,China
781094,B-8678,Airbus A330-343E,B,China
78139f,B-1096,Airbus A330-343E,B,China
7808cb,B-2033,Boeing 777-39LER,B,China
781364,B-1065,Airbus A330-343E,B,China
7816bd,B-308P,Airbus A330-243F,B,China
7810fb,B-8959,Airbus A330-243,B,China
780e2e,B-8015,Airbus A330-343,B,China
7808cc,B-2035,Boeing 777-39LER,B,China
7809ef,B-5923,Airbus A330-343E,B,China
780bf8,B-2047,Boeing 777-39LER,B,China
780bb9,B-2098,Boeing 777-FFT,B,China
78076d,B-2087,Boeing 777-39LER,B,China
780094,B-6095,Airbus A330-343X,B,China
781335,B-1041,Airbus A330-343E,B,China
78147a,B-300U,Airbus A330-343E,B,China
78076b,B-2085,Boeing 777-39LER,B,China
781590,B-304K,Airbus A330-343,B,China
780c5b,B-2091,Boeing 777-FFT,B,China
780b2a,B-8271,Gulfstream Aerospace GIV-X (G450),B,China
781230,B-8863,Airbus A330-343E,B,China
7816a1,B-308L,Airbus A330-243F,B,China
7806e1,B-6527,Airbus A330-343X,B,China
780d8f,B-2094,Boeing 777-FFT,B,China
780301,B-6085,Airbus A330-343X,B,China
7810c6,B-8776,Airbus A330-243,B,China
781479,B-300V,Airbus A330-343E,B,China
780970,B-2036,Boeing 777-39LER,B,China
781273,B-1340,Boeing 747-4HAERF,B,China
781463,B-300Q,Airbus A330-343E,B,China
780b69,B-5929,Airbus A330-343E,B,China
781540,B-303D,Airbus A330-343E,B,China
780bb6,B-2095,Boeing 777-FFT,B,China
781cde,B-221F,Boeing 767-33AERSF,B,China
780022,B-2089,Boeing 777-39LER,B,China
7811fd,B-8596,Airbus A330-243,B,China
78086c,B-2031,Boeing 777-39LER,B,China
780ef8,B-8287,Airbus A330-343E,B,China
780c9e,B-2006,Boeing 777-39LER,B,China
683277,UP-EM018,Embraer ERJ 135BJ Legacy 650,UP,Kazakhstan
683298,UP-B3732,Boeing 737-82R,UP,Kazakhstan
683329,UP-B3737,Boeing 737-8,UP,Kazakhstan
6830bb,UP-CS301,Cessna 525B CitationJet CJ3,UP,Kazakhstan
6831ef,UP-B3712,Boeing 737-35B,UP,Kazakhstan
683266,UP-B3720,Boeing 737-8,UP,Kazakhstan
683285,UP-CS502,Cessna 750 Citation X,UP,Kazakhstan
68333a,UP-EM025,Embraer ERJ 135BJ Legacy 650,UP,Kazakhstan
683273,UP-B3726,Boeing 737-9,UP,Kazakhstan
68332f,UP-EM024,Embraer ERJ 135BJ Legacy 650,UP,Kazakhstan
68327b,UP-EM019,Embraer ERJ 135BJ Legacy 600,UP,Kazakhstan
683296,UP-B3730,Boeing 737-82R,UP,Kazakhstan
683297,UP-B3731,Boeing 737-82R,UP,Kazakhstan
683274,UP-B3727,Boeing 737-9,UP,Kazakhstan
600018,EK-AAD,Airbus A321-231,EK,Armenia
600003,EK-YRC,Airbus A320-214,EK,Armenia
600012,EK-SHC,Boeing 737-55S,EK,Armenia
600004,EK-FOA,Airbus A319-112,EK,Armenia
600009,EK-222,SOCATA TBM 940,EK,Armenia
600005,EK73740,Boeing 737-3L9,EK,Armenia
600010,EK73736,Boeing 737-505,EK,Armenia
600031,EK-FOB,Airbus A320-233,EK,Armenia
600001,EK-YRB,Airbus A320-214,EK,Armenia
6000a2,EK-SHA,Boeing 737-505,EK,Armenia
010146,SU-GDZ,Boeing 737-866,SU,Egypt
01010a,SU-GDB,Boeing 737-866,SU,Egypt
010147,SU-GEA,Boeing 737-866,SU,Egypt
010160,SU-GEB,Boeing 737-866,SU,Egypt
0100df,SU-GCR,Boeing 737-866,SU,Egypt
010161,SU-GEC,Boeing 737-866,SU,Egypt
0100dd,SU-GCO,Boeing 737-866,SU,Egypt
0101b6,SU-GEF,Boeing 737-800WL,SU,Egypt
010250,SU-TCL,Airbus A321-231,SU,Egypt
01010b,SU-GDC,Boeing 737-866,SU,Egypt
010109,SU-GDA,Boeing 737-886,SU,Egypt
010256,SU-TCM,Airbus A321-231,SU,Egypt
010145,SU-GDY,Boeing 737-866,SU,Egypt
6010ef,EX-32008,Airbus A320-233,EX,Kyrgyzstan
6010f7,EX-32009,Airbus A320-233,EX,Kyrgyzstan
601115,EX-32010,Airbus A320-232,EX,Kyrgyzstan
60111c,EX-32014,Airbus A320-214,EX,Kyrgyzstan
6010ab,EX-37012,Boeing 737-33A,EX,Kyrgyzstan
6010c5,EX-37015,Boeing 737-3K2,EX,Kyrgyzstan
49c0e7,OK-QUU 06,BRM Aero Bristell NG5 SpeedWing,OK,Czech Republic
60003c,701,Airbus A319-132,,
155c40,89152,Sukhoi Superjet 100-95B,,
466b38,,-,,
032091,,-,,
053977,VARIOUS,Several Different Aircraft,,
600be9,,-,,
ea000f,,-,,
26002b,,-,,
1f3395,78741,Ilyushin Il-78M-90A,,
0a402d,7T-VPP,Airbus A340-541X Prestige,7T,Algeria
0a0093,7T-VKT,Boeing 737-7D6C,7T,Algeria
0a0074,7T-VKD,Boeing 737-8D6,7T,Algeria
600805,4K-AZ05,Airbus A319-111,4K,Azerbaijan
600853,4K-AZ83,Airbus A320-214,4K,Azerbaijan
600bbf,4K-AZ11,Boeing 757-22L,4K,Azerbaijan
60084d,4K-AZ77,Airbus A320-214,4K,Azerbaijan
600843,4K-AZ67,Embraer 190-100AR,4K,Azerbaijan
600801,4K-8888,Airbus A319-115X CJ,4K,Azerbaijan
60084f,4K-AZ79,Airbus A320-214,4K,Azerbaijan
600866,4K-AZ102,Ilyushin IL-76TD,4K,Azerbaijan
600850,4K-AZ80,Airbus A320-214,4K,Azerbaijan
4c01e7,YU-APH,Airbus A320-232,YU,Serbia
4c01ea,YU-APK,Airbus A319-132,YU,Serbia
4c01e1,YU-APB,Airbus A319-132,YU,Serbia
4c01ed,YU-APN,Airbus A319-132,YU,Serbia
4c01ee,YU-APO,Airbus A320-232,YU,Serbia
4c01f2,YU-APS,Airbus A320-232,YU,Serbia
4c01ec,YU-APM,Airbus A319-132,YU,Serbia
60183d,EZ-A015,Boeing 737-82K,EZ,Turkmenistan
601848,EZ-F428,Ilyushin Il-76TD,EZ,Turkmenistan
60183c,EZ-A016,Boeing 737-82K,EZ,Turkmenistan
60183b,EZ-A017,Boeing 737-82K,EZ,Turkmenistan
706132,9K-CBK,Airbus A320-251N,9K,Kuwait
70612c,9K-CBE,Airbus A320-251N,9K,Kuwait
706131,9K-CBJ,Airbus A320-251N,9K,Kuwait
706130,9K-CBI,Airbus A320-251N,9K,Kuwait
89409e,A9C-NA,Airbus A321-253NX,A9C,Bahrain
7335c6,EP-MNF,Airbus A310-304,EP,Iran
734e70,EP-SSP,Airbus A319-111,EP,Iran
7335a1,EP-MMA,Airbus A340-311,EP,Iran
7335a3,EP-MMC,Airbus A340-313,EP,Iran
734e6c,EP-SSL,Airbus A319-111,EP,Iran
73054a,EP-AJJ,Airbus A320-212,EP,Iran
734e6d,EP-SSM,Airbus A321-231,EP,Iran
7335a4,EP-MMD,Airbus A340-313,EP,Iran
0d8469,YV3535,Airbus A340-642,YV,Venezuela
70c0a7,A4O-DD,Airbus A330-343X,A4O,Oman
70c0a5,A4O-DB,Airbus A330-343X,A4O,Oman
70c0ab,A4O-DE,Airbus A330-343X,A4O,Oman
728677,YI-ASW,Boeing 737-800WL,YI,Iraq
728676,YI-ASV,Boeing 737-800WL,YI,Iraq
72866d,YI-ASM,Boeing 737-8,YI,Iraq
72866c,YI-ASL,Boeing 737-8,YI,Iraq
02a1a7,TS-INH,Airbus A320-214,TS,Tunisia
778681,YK-ATA,Ilyushin Il-76T,YK,Syria
778827,YK-BAG,Airbus A320-212,YK,Syria
0200ae,CN-ROY,Boeing 737-8B6,CN,Morocco
02007a,CN-ROP,Boeing 737-8B6,CN,Morocco
020072,CN-ROL,Boeing 737-8B6,CN,Morocco
040047,ET-AOQ,Boeing 787-8,ET,Ethiopia
040048,ET-AOR,Boeing 787-8,ET,Ethiopia
3cd70e,D-CITA,Learjet 60,D,Germany
5140b3,4L-GTD,Boeing 737-8FH,4L,Georgia
51408c,4L-GTI,Boeing 737-7CT,4L,Georgia
09a055,C5-SUV,Embraer ERJ 135BJ Legacy 650,C5,Gambia
504e64,ER-00006,Airbus A320-232,ER,Moldova
515313,EY-787,Boeing 737-8GJ,EY,Tajikistan
06a0b3,A7-BCO,Boeing 787-8,A7,Qatar
